,Participant,Block_Num,Total_Time,Orientation_Time,Navigation_Time,Distance,Speed,Mean_Dwell,Var_X,Var_Y,Var_Z,Teleportations
0,BNC01,1,486.216489,22.32649,463.889999,3582.916551957748,7.302544314301287,1.0859230006541303,12.131193909672328,86.54500052751985,5.714046092055489,480
1,BNC01,2,232.37661839999998,17.8623404,214.51427800000002,1896.9889397402978,9.14169207464129,0.9114268541160699,11.746511332150654,94.71493059876116,6.240091776902572,264
2,BNC01,3,150.94681279999998,12.4231538,138.523659,1899.1982334193763,12.437849620553607,0.6265181152794441,9.619923987536758,59.977056761117595,4.647153740707242,261
3,BNC02,1,385.3212062,48.2869982,337.034208,2219.530369694198,7.9125986097406145,1.2080621409179142,12.447916281224494,64.49497686368969,4.8318133547075774,319
4,BNC02,2,86.7717586,17.4804336,69.291325,1230.0024173157876,13.999321036110926,0.6234065520536507,10.890079853669869,40.21457271302733,4.087843880541913,149
5,BNC02,3,69.58403440000001,16.9963624,52.587672000000005,1076.1162126453078,15.567842023232252,0.5478778903978141,11.024853438863927,43.11526835165523,4.222447768681436,133
6,BNC03,1,577.7808674,39.630190400000004,538.1506770000001,4472.467198255636,8.951867577888867,1.1306504795532852,10.978314501838913,102.49777496668821,6.978067151528222,598
7,BNC03,2,206.4729997,23.3743437,183.098656,2167.3295143312553,10.89860395645978,0.7394920721424503,10.043140170317631,86.31121642442135,6.015027286456263,294
8,BNC03,3,194.5401175,24.050553500000003,170.489564,2243.030413056303,12.74669424425254,0.6063331969288753,9.77471755467404,74.77146941350155,7.345904814716652,330
9,BNC04,1,502.93138949999997,42.4289855,460.502404,2633.8131865921287,5.730886729921979,1.4483762879382147,6.280421492682334,66.2287109492095,4.694826077129189,346
10,BNC04,2,208.5845526,26.540200600000002,182.044352,1593.559639580102,7.734213502059176,1.0624326822413812,6.744335191721875,44.123309542400946,3.9381224108172628,204
11,BNC04,3,190.08920940000002,26.7247014,163.364508,1618.7631245172133,9.05607448582724,0.9616594209296039,7.706529138728097,83.32279571031174,4.371384605570968,200
12,BNC05,1,469.20342669999997,42.128229700000006,427.07519699999995,2661.959107056763,7.002603025812004,1.5851108485315055,10.04860503659932,68.08834711457807,5.182603197487143,326
13,BNC05,2,180.6409125,27.3172185,153.323694,1625.9527772409413,11.91439179978271,0.9118757587647859,10.558063693262637,78.81047700317725,5.258235950471099,188
14,BNC05,3,58.7001032,15.977760199999999,42.722342999999995,1084.1927808222558,18.6118455470561,0.5529865064943609,7.044853938698808,53.359056967779274,3.5897994191945863,111
15,BNC07,1,436.0099998,91.4742478,344.535752,2567.2331207121365,5.8987490715096635,1.231628935221786,13.510583619621348,79.26790724893326,7.3476012205825345,394
16,BNC07,2,189.8393845,18.8558315,170.983553,1769.5106808199628,10.38695105359482,0.7401186190449318,9.196230225127973,86.73128196327477,5.9659442432196474,281
17,BNC07,3,126.6109993,14.279707299999998,112.33129199999999,1526.0057538675865,13.920581772242492,0.5209624228803051,7.97601867133103,47.67095754619477,4.591013234970987,234
18,BNC08,1,402.5484192,29.623777200000003,372.924642,3598.333129221659,8.870373526590878,0.8842474030732995,7.708395423695669,71.10768031994344,3.9955172739878515,552
19,BNC08,2,272.35106989999997,21.4652169,250.885853,3190.1469062572514,12.548461340116855,0.5887370151086967,6.20772026046817,83.39329331462471,4.369638137560258,504
20,BNC08,3,154.50733309999998,20.1225291,134.384804,1992.4616210021038,13.645321684529844,0.5847808452500889,5.6592209057009955,91.48454236286591,4.51412851223442,297
21,BNC09,1,983.7732879,35.7690129,948.0042750000001,3087.9997969929536,3.529474565757855,2.3838353742109804,9.113906097816907,46.182802232372126,4.6948170100070765,441
22,BNC09,2,339.7531019,29.0806029,310.672499,1546.3501534187944,5.4382782958385025,1.4023687680467543,8.995069105599102,43.10207443909229,4.719096962051808,236
23,BNC09,3,380.51296709999997,19.563174099999998,360.949793,2189.1699450604283,7.053488607871046,0.9554407229575266,9.802208026241338,45.92873590219003,4.899650041006149,369
24,BNC11,1,373.7697235,43.477244500000005,330.29247899999996,2202.062886873483,6.827523425041446,1.5415194975951207,6.726912418512946,67.32106520123655,4.088319168748729,260
25,BNC11,2,143.9248436,22.7895976,121.135246,1247.8535657194886,9.210025740092366,1.1551279685593325,6.476720481417389,70.21153816640121,3.849991934642274,126
26,BNC11,3,87.80940530000001,14.639289,73.1701163,1124.0214458504965,12.991434541537448,0.8196296474118755,5.424274553100199,49.727516851522154,3.115347862663038,109
27,BNC12,1,406.2888898,30.665339799999998,375.62355,3595.6833240226733,11.50607941188469,0.7990806972742914,17.447718503366538,81.52470006423238,7.663129104295738,498
28,BNC12,2,68.52679889999999,11.8656333,56.661165600000004,1209.1141141569972,19.09951980378959,0.5117983115828804,13.153552536578385,86.52475615587713,6.194822123901401,136
29,BNC12,3,54.568335000000005,9.694314,44.874021,1127.2276486458172,20.495434499318243,0.43345913062182695,11.252632197249131,74.22863861684678,5.511336006245326,129
30,BNC23,1,542.6526507,41.3632437,501.289407,3952.098974045571,9.327559644337658,0.979562504778754,8.824287311761088,92.93858016126197,6.307479944144189,599
31,BNC23,2,146.28750810000003,24.4094591,121.878049,1884.1314588395167,15.415896685183121,0.5770785105324718,8.789737959622213,56.75883730527252,4.910280798903475,256
32,BNC23,3,69.1029361,17.9579611,51.144975,1123.4656060384025,17.21812200435073,0.5445722093828984,8.528854494434075,81.45544319107803,5.9887836677211865,130
33,BNC26,1,290.55604959999994,28.895127600000002,261.660922,1797.0245082166987,6.843567399056469,1.4702355116355104,7.099948662526187,47.67638171761,5.243208992483533,212
34,BNC26,2,134.76828890000002,23.3614179,111.406871,1282.106959020237,11.243673110596486,0.8743830430054162,5.321062858204221,40.91652092735744,3.5550525361695104,144
35,BNC26,3,71.7613945,16.194913500000002,55.566480999999996,1059.3576916570219,14.86985172408292,0.7512836222040904,4.428687259093462,42.39109647678326,2.9074783341710297,103
36,BNC27,1,406.0934995,25.4265557,380.6669438,2823.491993308152,8.493672264392998,1.0093258815296395,5.601193744968393,41.98783958200905,3.0926692531104485,396
37,BNC27,2,134.0762341,20.840901099999996,113.235333,1426.078397974256,11.289537493861673,0.7951265042812501,5.197017862394332,58.323464920291734,3.8718180294094853,172
38,BNC27,3,61.0024429,11.8882771,49.114165799999995,1109.4154455368703,18.191240594097742,0.47746526583482135,6.053544002397979,42.652224046138585,4.912258276720369,129
39,BNC28,1,188.643999,24.347658,164.29634099999998,1702.4738844125254,10.252087843121963,0.9563924831418562,15.389140477203574,87.72423882098961,6.917315947161004,201
40,BNC28,2,108.04332020000001,19.940045200000004,88.103275,1409.211843895945,14.036698978443258,0.6470965426387164,12.695337229188338,72.33645439045706,5.734950433693459,173
41,BNC28,3,226.596297,12.990406,213.605891,2591.797279161063,16.296024689120422,0.5559401964601338,10.717862424992804,62.1483464832782,4.86095132640555,352
42,BNC29,1,384.2984947,39.5488607,344.749634,2846.550188121871,8.58623104113422,0.928647512312468,8.039854475597057,74.23049818613461,4.770637879669911,411
43,BNC29,2,354.27120350000007,23.2509685,331.020235,2636.0975281123524,9.279177662566482,0.7803472131768406,8.622416012940711,73.81907451295142,4.384036292594445,400
44,BNC29,3,294.6823065,22.5221745,272.160132,2697.099520758495,9.731664550187713,0.7094908500365746,9.727222557775706,71.32394653791913,5.490511148720055,420
45,BNC30,1,295.6937112,33.9418142,261.751897,2125.8772223035417,8.142301529266636,1.2522725063530724,8.543597737487394,79.18206536856121,4.713966107413112,295
46,BNC30,2,133.8402886,35.32092960000001,98.51935900000001,1394.0257355613153,11.057656826625472,0.8443439005815875,8.690309352177266,55.80125143602612,4.366910811995296,181
47,BNC30,3,83.4284807,26.1184297,57.310051,1092.762467246475,13.425593678853524,0.6607746429999906,7.290890214654217,35.872019951999214,3.2599796314682288,131
48,BNC31,1,430.8804423,53.7640753,377.11636699999997,2264.571336435019,5.872926514077663,1.7352952024443098,9.508503179638291,77.93094158584196,5.434518729555033,270
49,BNC31,2,288.3298018,28.625622800000002,259.704179,1962.9780370592084,7.1166556418811,1.2457876673371624,7.369093784626163,67.66369799376196,4.618445958734821,237
50,BNC31,3,184.18825529999998,29.6902663,154.49798900000002,1410.61796217266,8.593272465273518,1.1999263991135778,7.078762379194911,55.2544567660192,4.104050313004694,151
51,BNC32,1,695.8450072999999,37.5970753,658.247932,4336.047547315084,6.752601491406535,1.1437609909104882,5.286746926506254,45.49115724644838,3.1488659005421518,678
52,BNC32,2,338.2664996,48.7521976,289.514302,2204.5800570725596,8.097356246621587,1.155260203282639,6.215022139876934,40.505436133406,3.6028604487167057,311
53,BNC32,3,317.6680897,42.7387587,274.929331,2431.0942835389155,8.066860140433658,1.1707809150780872,4.267095380376349,42.55647379422702,2.9237693879758737,356
54,BNC33,1,404.3690963,42.7039393,361.665157,2736.424352495935,8.377462209437377,1.2264968185620266,11.8257825077356,85.20007889407768,5.989713577491203,419
55,BNC33,2,121.4015167,24.7108597,96.690657,1421.1073380331534,14.531338633265978,0.5994049148057028,11.464199185139405,52.09756082725258,5.957121626171005,190
56,BNC33,3,73.06461049999999,25.0244285,48.040182,1055.2161526588832,15.261739526562085,0.6837243907477025,12.923668552025246,49.21429821369867,6.483725665164956,111
57,BNC34,1,264.5852951,33.2770961,231.30819899999997,1664.066238451179,6.704348726737784,1.653393369081416,7.497596991615747,54.53317910840116,4.375328932532486,187
58,BNC34,2,231.4520986,26.5349526,204.917146,1890.5665822238618,10.214388280910839,0.9325923528890119,6.5854472303789295,52.013150254786154,3.779057298168725,236
59,BNC34,3,127.9523926,19.8033346,108.149058,1286.8871654332315,10.856689708404883,0.9159514554834056,7.333488049617005,55.11214081203001,4.2915684943427825,144
60,BNC35,1,549.8700573,45.0136753,504.856382,1867.7080803639774,3.7260365941015596,2.461839677167027,6.683225293001762,72.79103396097295,4.491711161072723,226
61,BNC35,2,217.3187042,27.0608632,190.25784099999998,1234.3857757900478,5.909570441510253,1.6591557741741072,7.681650103880095,37.572578013932805,3.985980833694141,134
62,BNC35,3,188.930773,26.290447,162.64032600000002,1221.8906620072655,6.667778488294701,1.449055088972087,8.24296996428917,32.0031473621991,4.040416698427567,134
63,BNC36,1,429.38798289999994,59.668008900000004,369.71997400000004,2188.0210727008875,6.324817177801868,1.6675026294284212,8.253224085147021,40.89363273495449,3.6631991200088967,266
64,BNC36,2,269.150702,26.379264,242.771438,1928.924001636164,9.4993910128144,1.0883883646414625,5.126483556491815,37.60557431334606,3.422754727510919,234
65,BNC36,3,111.8798987,22.583369700000002,89.29652899999999,1202.1445707832268,12.563496351849984,0.8944310364944632,6.536045358731181,62.40219297577533,4.335560111044642,125
66,BNC37,1,336.3887876,30.5983406,305.79044700000003,2651.9878943768117,7.901905117378097,1.2245945448675881,6.500473280221917,50.09367168021989,3.5719440722658837,337
67,BNC37,2,332.5046688,26.2417978,306.26287099999996,2739.436220656744,8.512566421391304,0.985873925853795,5.737402886305131,70.76033082977493,3.786532357946644,346
68,BNC37,3,215.6402077,14.8120367,200.828171,2233.6417455361816,10.403634665439796,0.8265773417695963,6.671562329791559,71.60981253114946,4.418105221131488,273
