,Participant,Block_num,X,Z,Target_Name
58486,BNC03,1,-40.19316,75.63002,Bank
58903,BNC03,1,-46.69768,77.92255,Bank
58950,BNC03,1,-39.5942,77.40693,Bank
58987,BNC03,1,-32.43014,76.89189,Bank
59021,BNC03,1,-25.31598,76.59969,Bank
59054,BNC03,1,-18.16383,76.42073,Bank
59180,BNC03,1,-11.06135,76.46271,Bank
59245,BNC03,1,-3.919414,76.53098,Bank
59283,BNC03,1,3.160772,76.26219,Bank
59328,BNC03,1,10.27552,75.90498,Bank
59364,BNC03,1,17.39223,75.49544,Bank
59402,BNC03,1,24.48835,75.04221,Bank
60179,BNC03,1,31.55131,74.65012,Bank
60238,BNC03,1,31.28025,67.77408,Bank
60282,BNC03,1,31.23672,60.83629,Bank
60319,BNC03,1,31.0808,53.92364,Bank
60359,BNC03,1,31.57863,47.0406,Bank
61217,BNC03,1,32.10976,40.25006,Bank
61268,BNC03,1,32.88702,33.12537,Bank
61504,BNC03,1,33.81072,26.01143,Bank
32333,BNC04,1,0.0,-4.1,Bank
32508,BNC04,1,0.4690319,-9.212832,Bank
32751,BNC04,1,2.048986,-14.93279,Bank
32933,BNC04,1,8.134013,-16.61749,Bank
33037,BNC04,1,14.49413,-17.18539,Bank
33135,BNC04,1,20.78564,-17.1209,Bank
33273,BNC04,1,27.12221,-17.18657,Bank
33382,BNC04,1,33.36052,-17.1517,Bank
33490,BNC04,1,39.67443,-16.85439,Bank
33612,BNC04,1,46.02253,-16.89333,Bank
33726,BNC04,1,52.48942,-17.51106,Bank
33887,BNC04,1,58.84523,-17.53635,Bank
34732,BNC04,1,64.93779,-19.58161,Bank
34834,BNC04,1,65.50939,-26.20729,Bank
34905,BNC04,1,65.34528,-32.43688,Bank
34985,BNC04,1,65.91731,-38.96308,Bank
35179,BNC04,1,66.44291,-45.54636,Bank
35345,BNC04,1,63.36868,-51.35126,Bank
35427,BNC04,1,57.244,-53.1073,Bank
35623,BNC04,1,50.9197,-54.92744,Bank
35743,BNC04,1,44.88048,-56.32883,Bank
36093,BNC04,1,38.65577,-57.67385,Bank
36191,BNC04,1,32.56013,-58.10103,Bank
36267,BNC04,1,27.17013,-57.93847,Bank
36355,BNC04,1,21.17057,-57.96286,Bank
36487,BNC04,1,14.98503,-57.98244,Bank
36732,BNC04,1,8.740445,-57.93811,Bank
37273,BNC04,1,2.392462,-56.39754,Bank
37369,BNC04,1,3.454719,-49.57629,Bank
37469,BNC04,1,2.535368,-42.88951,Bank
37570,BNC04,1,2.251059,-36.21114,Bank
37807,BNC04,1,0.806408,-29.54338,Bank
37977,BNC04,1,-4.173986,-25.125,Bank
38088,BNC04,1,-10.79663,-23.77851,Bank
38198,BNC04,1,-17.07799,-21.40479,Bank
38336,BNC04,1,-23.32703,-18.87784,Bank
38723,BNC04,1,-29.81591,-17.25183,Bank
38903,BNC04,1,-34.57726,-12.97682,Bank
38995,BNC04,1,-34.5448,-6.713962,Bank
39258,BNC04,1,-35.21637,-0.2775645,Bank
39373,BNC04,1,-36.07565,6.278934,Bank
39533,BNC04,1,-36.28229,13.00263,Bank
39636,BNC04,1,-37.02123,19.6438,Bank
39978,BNC04,1,-37.4288,26.25002,Bank
40103,BNC04,1,-37.84891,32.84737,Bank
40368,BNC04,1,-38.02953,39.65087,Bank
40689,BNC04,1,-40.2506,45.83056,Bank
40796,BNC04,1,-33.96654,45.03278,Bank
40935,BNC04,1,-27.63941,45.02119,Bank
41027,BNC04,1,-21.42715,44.0183,Bank
41137,BNC04,1,-15.54615,43.08858,Bank
41256,BNC04,1,-9.306903,42.45403,Bank
41986,BNC04,1,-3.38155,43.50113,Bank
42085,BNC04,1,3.154193,42.49654,Bank
42173,BNC04,1,9.604018,41.18959,Bank
42297,BNC04,1,16.28249,41.51266,Bank
42479,BNC04,1,22.91547,42.09058,Bank
42838,BNC04,1,29.38494,43.87145,Bank
42941,BNC04,1,31.30094,37.42575,Bank
43118,BNC04,1,33.57922,30.99342,Bank
43405,BNC04,1,33.50824,24.23885,Bank
15222,BNC05,1,0.0,-4.1,Bank
15348,BNC05,1,0.8558467,2.903934,Bank
16056,BNC05,1,0.9063115,9.996437,Bank
16181,BNC05,1,8.021929,9.594616,Bank
16304,BNC05,1,15.03226,9.160415,Bank
16536,BNC05,1,22.09399,9.645075,Bank
16702,BNC05,1,28.99494,10.68146,Bank
17876,BNC05,1,35.74353,12.54834,Bank
17979,BNC05,1,42.71962,11.32498,Bank
18252,BNC05,1,49.68977,11.27124,Bank
18383,BNC05,1,56.81285,12.22031,Bank
18680,BNC05,1,62.897,15.9999,Bank
18816,BNC05,1,66.10305,22.41213,Bank
18898,BNC05,1,68.02278,29.25413,Bank
18993,BNC05,1,69.49509,36.1645,Bank
19318,BNC05,1,70.5834,43.1016,Bank
19617,BNC05,1,69.23804,49.96507,Bank
19840,BNC05,1,63.70451,45.66765,Bank
19928,BNC05,1,57.30801,42.53897,Bank
20094,BNC05,1,50.24876,41.63426,Bank
20338,BNC05,1,43.17079,40.79268,Bank
20498,BNC05,1,36.3433,39.25716,Bank
21071,BNC05,1,30.07106,36.05886,Bank
21287,BNC05,1,23.23611,38.61972,Bank
21779,BNC05,1,16.23312,37.38243,Bank
21920,BNC05,1,22.91397,39.88926,Bank
22179,BNC05,1,29.15862,36.75687,Bank
22487,BNC05,1,31.92364,30.67089,Bank
24554,BNC07,1,0.0,-4.1,Bank
24709,BNC07,1,-0.1122065,-8.718745,Bank
24732,BNC07,1,-0.8821604,-13.16856,Bank
25564,BNC07,1,-1.349266,-16.83876,Bank
25601,BNC07,1,-8.441911,-16.03895,Bank
25643,BNC07,1,-15.56033,-15.6376,Bank
25673,BNC07,1,-22.6082,-15.37727,Bank
25717,BNC07,1,-29.65063,-15.2414,Bank
25842,BNC07,1,-36.50776,-15.11273,Bank
25954,BNC07,1,-43.48216,-14.80024,Bank
26544,BNC07,1,-50.56396,-14.37606,Bank
26573,BNC07,1,-43.83302,-15.6506,Bank
26707,BNC07,1,-36.93814,-16.84178,Bank
26829,BNC07,1,-37.0582,-10.94153,Bank
26880,BNC07,1,-37.13675,-5.279997,Bank
26985,BNC07,1,-37.38873,0.5612462,Bank
27154,BNC07,1,-38.29389,6.040578,Bank
27761,BNC07,1,-43.238,9.682598,Bank
28053,BNC07,1,-36.20856,10.10892,Bank
28081,BNC07,1,-35.80563,16.10824,Bank
28121,BNC07,1,-35.36244,22.08653,Bank
28413,BNC07,1,-34.66259,28.00499,Bank
28462,BNC07,1,-35.62844,33.39175,Bank
28879,BNC07,1,-35.93179,38.45872,Bank
28910,BNC07,1,-40.25739,42.93825,Bank
29515,BNC07,1,-44.87346,47.20882,Bank
29898,BNC07,1,-40.3031,47.54828,Bank
30045,BNC07,1,-39.17452,51.92844,Bank
30098,BNC07,1,-38.2111,56.67575,Bank
30194,BNC07,1,-36.90457,61.03239,Bank
30249,BNC07,1,-36.02363,65.2897,Bank
30384,BNC07,1,-35.58708,70.13206,Bank
30917,BNC07,1,-37.4239,73.55315,Bank
30958,BNC07,1,-31.53687,74.74034,Bank
31003,BNC07,1,-25.51588,75.22704,Bank
31109,BNC07,1,-19.46214,75.11024,Bank
31340,BNC07,1,-13.58794,75.13665,Bank
31409,BNC07,1,-9.046865,74.82964,Bank
31493,BNC07,1,-3.889396,74.43988,Bank
31517,BNC07,1,1.957277,74.5919,Bank
31547,BNC07,1,7.845613,74.96954,Bank
31610,BNC07,1,13.78789,75.18324,Bank
31663,BNC07,1,19.36886,74.96252,Bank
31901,BNC07,1,24.6781,74.49833,Bank
32094,BNC07,1,28.375,70.25046,Bank
32142,BNC07,1,28.66598,64.4904,Bank
32232,BNC07,1,28.64195,58.51374,Bank
32329,BNC07,1,28.18876,52.39597,Bank
33135,BNC07,1,27.27578,46.67669,Bank
33195,BNC07,1,30.42536,43.24412,Bank
33259,BNC07,1,35.35358,41.32641,Bank
33749,BNC07,1,40.30423,40.09533,Bank
33851,BNC07,1,37.52663,34.86235,Bank
33919,BNC07,1,35.81305,29.31718,Bank
16106,BNC08,1,0.0,-4.1,Bank
16192,BNC08,1,-0.1233272,1.65105,Bank
16259,BNC08,1,0.1910245,7.088173,Bank
16540,BNC08,1,0.1536682,12.29036,Bank
16581,BNC08,1,-5.988871,12.79051,Bank
16623,BNC08,1,-12.34615,13.02545,Bank
16665,BNC08,1,-18.65825,13.17638,Bank
16707,BNC08,1,-25.01906,13.1537,Bank
16745,BNC08,1,-31.35388,12.9889,Bank
16795,BNC08,1,-37.5936,12.76861,Bank
16834,BNC08,1,-43.8614,12.41631,Bank
16896,BNC08,1,-50.17049,12.0767,Bank
16960,BNC08,1,-56.42942,11.73112,Bank
17100,BNC08,1,-62.53829,11.31559,Bank
17718,BNC08,1,-65.80284,6.353278,Bank
17773,BNC08,1,-61.0521,9.771366,Bank
17858,BNC08,1,-55.99886,13.11219,Bank
17939,BNC08,1,-50.44063,13.78709,Bank
18022,BNC08,1,-44.73729,14.07284,Bank
18419,BNC08,1,-38.75665,14.67005,Bank
18646,BNC08,1,-33.01072,14.30914,Bank
18704,BNC08,1,-33.29349,20.98516,Bank
18758,BNC08,1,-33.63531,27.63745,Bank
18839,BNC08,1,-33.75463,34.20843,Bank
19111,BNC08,1,-34.16607,40.72308,Bank
19433,BNC08,1,-34.86489,47.29136,Bank
19528,BNC08,1,-28.73729,45.74105,Bank
19574,BNC08,1,-22.43372,45.05454,Bank
19633,BNC08,1,-16.14009,44.43972,Bank
19704,BNC08,1,-9.959989,43.97765,Bank
20058,BNC08,1,-3.88882,43.6343,Bank
20098,BNC08,1,2.257059,43.15243,Bank
20152,BNC08,1,8.650583,42.81577,Bank
20196,BNC08,1,15.07915,42.95421,Bank
20277,BNC08,1,21.35588,43.22118,Bank
20358,BNC08,1,27.57657,42.88091,Bank
20875,BNC08,1,33.63605,42.48741,Bank
21174,BNC08,1,34.426,36.36229,Bank
21327,BNC08,1,34.10207,29.75665,Bank
72994,BNC09,1,0.0,-4.1,Bank
74149,BNC09,1,-0.4765463,-3.544417,Bank
74285,BNC09,1,-0.1805937,3.4154,Bank
75501,BNC09,1,-0.6424702,10.30914,Bank
75612,BNC09,1,6.348809,9.420492,Bank
75741,BNC09,1,13.32868,8.696151,Bank
75916,BNC09,1,20.31891,8.509255,Bank
76376,BNC09,1,27.21335,8.978779,Bank
77242,BNC09,1,34.0066,10.27485,Bank
77485,BNC09,1,33.72293,17.25945,Bank
19141,BNC11,1,0.0,-4.1,Bank
19232,BNC11,1,0.6870176,2.914083,Bank
19916,BNC11,1,1.435778,9.945367,Bank
20011,BNC11,1,8.608785,9.990674,Bank
20102,BNC11,1,15.76511,10.33965,Bank
20214,BNC11,1,22.89721,11.00514,Bank
20442,BNC11,1,29.77751,12.66234,Bank
20775,BNC11,1,36.84485,13.09851,Bank
20968,BNC11,1,35.01023,19.88653,Bank
18678,BNC12,1,0.0,-4.1,Bank
18908,BNC12,1,-0.1448199,2.775931,Bank
19009,BNC12,1,-3.78891,8.170521,Bank
19113,BNC12,1,-10.26095,9.080337,Bank
19148,BNC12,1,-16.56155,11.34955,Bank
19181,BNC12,1,-22.72189,14.10779,Bank
19336,BNC12,1,-28.73472,17.24167,Bank
19424,BNC12,1,-31.17832,23.51787,Bank
19577,BNC12,1,-32.64827,30.15108,Bank
19674,BNC12,1,-34.10115,36.74015,Bank
19768,BNC12,1,-36.91315,42.74944,Bank
19813,BNC12,1,-43.46051,43.89158,Bank
19845,BNC12,1,-50.17576,45.15567,Bank
19884,BNC12,1,-56.7341,46.97486,Bank
19907,BNC12,1,-63.22459,49.22137,Bank
20029,BNC12,1,-69.44376,52.08895,Bank
20062,BNC12,1,-69.22544,58.8132,Bank
20092,BNC12,1,-68.73789,65.50537,Bank
20229,BNC12,1,-67.841,72.26058,Bank
20483,BNC12,1,-62.46647,75.86153,Bank
20558,BNC12,1,-56.11583,76.58868,Bank
20763,BNC12,1,-50.06009,77.24081,Bank
20814,BNC12,1,-43.69333,77.35705,Bank
20928,BNC12,1,-37.47835,77.21829,Bank
21035,BNC12,1,-32.17725,76.41174,Bank
21068,BNC12,1,-25.61786,76.81021,Bank
21103,BNC12,1,-18.89717,77.10448,Bank
21132,BNC12,1,-12.18884,77.50172,Bank
21161,BNC12,1,-5.45215,77.79172,Bank
21189,BNC12,1,1.292417,77.73696,Bank
21230,BNC12,1,7.910165,77.59055,Bank
21261,BNC12,1,14.57529,77.15282,Bank
21324,BNC12,1,21.0426,76.47482,Bank
21360,BNC12,1,27.27572,76.32075,Bank
21393,BNC12,1,33.79528,76.08949,Bank
21426,BNC12,1,40.26495,75.96368,Bank
21457,BNC12,1,46.72292,75.69749,Bank
21497,BNC12,1,52.97232,75.40633,Bank
21556,BNC12,1,59.02869,74.672,Bank
21612,BNC12,1,64.46355,71.46152,Bank
21826,BNC12,1,69.66865,67.78296,Bank
21864,BNC12,1,69.25785,60.99948,Bank
21943,BNC12,1,68.77429,54.36909,Bank
22006,BNC12,1,68.0684,47.90653,Bank
22041,BNC12,1,67.14812,41.30064,Bank
22070,BNC12,1,66.40456,34.55849,Bank
22129,BNC12,1,65.61658,27.76404,Bank
22186,BNC12,1,64.5098,21.1416,Bank
22352,BNC12,1,64.22722,14.48424,Bank
22378,BNC12,1,64.6592,7.800941,Bank
22421,BNC12,1,65.29887,1.052141,Bank
22466,BNC12,1,65.98023,-5.771634,Bank
22791,BNC12,1,66.56227,-12.55186,Bank
22833,BNC12,1,59.77593,-12.99467,Bank
22874,BNC12,1,52.94181,-13.84058,Bank
22976,BNC12,1,46.16573,-14.84745,Bank
23042,BNC12,1,39.4649,-16.19161,Bank
23182,BNC12,1,34.77913,-20.93457,Bank
23268,BNC12,1,32.01414,-27.12781,Bank
23408,BNC12,1,32.01168,-33.70846,Bank
23442,BNC12,1,31.17758,-40.26246,Bank
23487,BNC12,1,29.39665,-46.76493,Bank
23601,BNC12,1,26.09411,-52.70086,Bank
23648,BNC12,1,19.36801,-52.85127,Bank
23837,BNC12,1,12.82306,-52.71128,Bank
23911,BNC12,1,6.046979,-53.24458,Bank
24255,BNC12,1,-0.7931552,-53.2614,Bank
24296,BNC12,1,-7.523422,-53.30882,Bank
24361,BNC12,1,-14.34622,-52.99355,Bank
24416,BNC12,1,-20.8432,-51.21664,Bank
24478,BNC12,1,-27.19774,-49.0618,Bank
24561,BNC12,1,-33.0878,-45.9873,Bank
24894,BNC12,1,-35.41992,-39.81015,Bank
24941,BNC12,1,-34.62226,-33.04959,Bank
24981,BNC12,1,-34.99219,-26.36092,Bank
25085,BNC12,1,-36.43358,-19.94913,Bank
25284,BNC12,1,-35.60198,-13.40346,Bank
25324,BNC12,1,-36.31866,-6.741553,Bank
25518,BNC12,1,-37.34926,-0.1726204,Bank
25571,BNC12,1,-36.37805,6.442854,Bank
25645,BNC12,1,-35.98764,13.31842,Bank
25792,BNC12,1,-35.54081,20.18612,Bank
25856,BNC12,1,-34.41864,26.0984,Bank
25958,BNC12,1,-33.35065,32.30859,Bank
26360,BNC12,1,-31.51145,37.53449,Bank
26997,BNC12,1,-34.50425,42.34679,Bank
27113,BNC12,1,-40.54937,44.77992,Bank
27184,BNC12,1,-46.80615,45.16544,Bank
27224,BNC12,1,-53.25359,44.92907,Bank
27261,BNC12,1,-59.60698,44.76819,Bank
27723,BNC12,1,-65.88292,44.40315,Bank
27958,BNC12,1,-68.91057,40.33617,Bank
28040,BNC12,1,-70.04651,34.41386,Bank
28097,BNC12,1,-70.62998,28.23025,Bank
28157,BNC12,1,-70.67446,21.93637,Bank
28216,BNC12,1,-70.15983,15.67077,Bank
28474,BNC12,1,-69.13978,9.449863,Bank
28568,BNC12,1,-67.72787,3.814611,Bank
28618,BNC12,1,-66.62406,-2.164344,Bank
28660,BNC12,1,-65.57517,-8.230247,Bank
28793,BNC12,1,-64.31079,-14.08053,Bank
29051,BNC12,1,-58.18391,-15.81445,Bank
29147,BNC12,1,-51.92378,-17.53788,Bank
29222,BNC12,1,-46.36887,-20.82769,Bank
29263,BNC12,1,-39.80214,-20.64469,Bank
29380,BNC12,1,-33.32643,-20.02587,Bank
29428,BNC12,1,-26.71432,-19.56233,Bank
29469,BNC12,1,-20.03166,-19.6706,Bank
29501,BNC12,1,-13.30134,-19.76527,Bank
29624,BNC12,1,-6.739673,-20.06893,Bank
29707,BNC12,1,-4.809819,-25.88721,Bank
29928,BNC12,1,-2.584545,-31.56001,Bank
30144,BNC12,1,-0.8285456,-37.62102,Bank
30192,BNC12,1,1.328541,-31.94582,Bank
30226,BNC12,1,2.867346,-25.99764,Bank
30311,BNC12,1,4.961168,-20.15198,Bank
30414,BNC12,1,10.38548,-17.8934,Bank
30490,BNC12,1,16.80122,-18.66451,Bank
30548,BNC12,1,22.89711,-20.01986,Bank
30695,BNC12,1,29.01514,-20.81497,Bank
30753,BNC12,1,29.2769,-26.94081,Bank
30907,BNC12,1,29.39267,-33.25253,Bank
30947,BNC12,1,30.15808,-39.02662,Bank
31021,BNC12,1,31.21624,-44.89146,Bank
31070,BNC12,1,36.01167,-49.24807,Bank
31131,BNC12,1,41.68216,-52.44655,Bank
31214,BNC12,1,48.00461,-53.06226,Bank
31254,BNC12,1,53.99623,-52.5774,Bank
31295,BNC12,1,59.86086,-51.28112,Bank
31349,BNC12,1,64.24776,-47.47972,Bank
31874,BNC12,1,65.97445,-41.53314,Bank
31924,BNC12,1,65.53362,-35.21704,Bank
31970,BNC12,1,65.2681,-28.78474,Bank
32185,BNC12,1,65.06202,-22.40119,Bank
32453,BNC12,1,64.35272,-16.11397,Bank
32498,BNC12,1,64.97705,-9.678349,Bank
32533,BNC12,1,64.9726,-3.176691,Bank
32562,BNC12,1,65.12518,3.379887,Bank
32890,BNC12,1,65.36226,9.953645,Bank
33214,BNC12,1,65.13001,16.13634,Bank
33282,BNC12,1,64.37225,22.39875,Bank
33322,BNC12,1,64.38391,28.86153,Bank
33360,BNC12,1,64.34815,35.24017,Bank
33492,BNC12,1,63.94209,41.58374,Bank
33588,BNC12,1,58.01748,41.55411,Bank
33619,BNC12,1,51.79939,41.79997,Bank
33659,BNC12,1,45.47694,42.29792,Bank
33782,BNC12,1,39.14898,43.48854,Bank
33909,BNC12,1,35.50661,48.79009,Bank
34176,BNC12,1,34.62373,55.10838,Bank
34304,BNC12,1,33.76178,61.22907,Bank
34485,BNC12,1,32.37347,67.29006,Bank
34525,BNC12,1,27.35795,71.51167,Bank
34684,BNC12,1,22.21025,75.81086,Bank
34744,BNC12,1,15.72165,76.39845,Bank
34781,BNC12,1,9.221221,76.71207,Bank
34901,BNC12,1,2.678866,77.7644,Bank
35309,BNC12,1,-3.903753,77.36593,Bank
35351,BNC12,1,-10.666,77.63289,Bank
35386,BNC12,1,-17.49776,77.2596,Bank
35421,BNC12,1,-24.30275,76.74294,Bank
35573,BNC12,1,-31.02722,76.22325,Bank
35754,BNC12,1,-37.63443,76.48058,Bank
35791,BNC12,1,-44.22419,76.68348,Bank
35834,BNC12,1,-50.85405,76.79519,Bank
35872,BNC12,1,-57.48315,76.59232,Bank
36014,BNC12,1,-64.09662,76.41241,Bank
36105,BNC12,1,-66.17291,70.2631,Bank
36144,BNC12,1,-67.5705,63.79673,Bank
36228,BNC12,1,-68.8556,57.33811,Bank
36301,BNC12,1,-68.50307,51.01975,Bank
36602,BNC12,1,-68.43274,44.71695,Bank
36704,BNC12,1,-62.00886,46.55704,Bank
37173,BNC12,1,-55.53402,47.51427,Bank
37354,BNC12,1,-50.43896,45.47769,Bank
37492,BNC12,1,-44.57716,44.73626,Bank
37838,BNC12,1,-38.88055,43.49072,Bank
37950,BNC12,1,-37.60197,49.54622,Bank
38039,BNC12,1,-37.19703,55.72714,Bank
38430,BNC12,1,-37.24947,62.04949,Bank
38484,BNC12,1,-35.65353,56.51181,Bank
38535,BNC12,1,-34.51677,50.74688,Bank
38690,BNC12,1,-33.53489,44.96945,Bank
38762,BNC12,1,-28.03937,42.32527,Bank
38932,BNC12,1,-21.73386,42.0977,Bank
39258,BNC12,1,-15.33259,42.82207,Bank
39376,BNC12,1,-9.409662,41.15052,Bank
39520,BNC12,1,-3.413823,39.39512,Bank
39911,BNC12,1,-0.3265643,34.26591,Bank
40042,BNC12,1,-0.5313517,28.95257,Bank
40570,BNC12,1,1.867137,23.49685,Bank
40676,BNC12,1,0.6154779,17.63732,Bank
41045,BNC12,1,-2.929265,14.02165,Bank
41147,BNC12,1,-9.224175,13.16301,Bank
41285,BNC12,1,-15.68611,13.33672,Bank
41359,BNC12,1,-21.7922,12.26684,Bank
41484,BNC12,1,-27.86131,10.27577,Bank
41535,BNC12,1,-34.10529,10.15794,Bank
41678,BNC12,1,-40.33503,10.29074,Bank
41770,BNC12,1,-46.62881,10.60141,Bank
41813,BNC12,1,-52.87695,10.23116,Bank
41958,BNC12,1,-59.12322,9.975675,Bank
41995,BNC12,1,-52.63988,10.6429,Bank
42033,BNC12,1,-46.16439,11.18375,Bank
42134,BNC12,1,-39.74341,11.54299,Bank
42275,BNC12,1,-33.29411,10.35808,Bank
42352,BNC12,1,-34.25368,3.741117,Bank
42398,BNC12,1,-35.39582,-2.794961,Bank
42494,BNC12,1,-35.66973,-9.290644,Bank
43205,BNC12,1,-34.50969,-15.53189,Bank
43256,BNC12,1,-27.94793,-16.66988,Bank
43294,BNC12,1,-21.29251,-17.50694,Bank
43330,BNC12,1,-14.71148,-18.3407,Bank
43488,BNC12,1,-8.135706,-18.88741,Bank
43733,BNC12,1,-1.759622,-20.69445,Bank
44316,BNC12,1,-2.139473,-27.22328,Bank
44462,BNC12,1,3.76019,-23.80376,Bank
44781,BNC12,1,2.336351,-17.19897,Bank
44847,BNC12,1,8.947109,-18.40193,Bank
