,Participant,Block_num,X,Z,Target_Name
44905,BNC12,1,15.60309,-19.28668,Bank
44972,BNC12,1,22.22687,-20.09549,Bank
45472,BNC12,1,28.69941,-22.02705,Bank
45570,BNC12,1,30.49797,-15.50149,Bank
45722,BNC12,1,32.21069,-9.106714,Bank
46066,BNC12,1,32.243,-2.619494,Bank
46147,BNC12,1,33.01186,3.786969,Bank
46231,BNC12,1,33.84667,10.07214,Bank
46529,BNC12,1,34.92226,15.97181,Bank
10675,BNC23,1,0.0,-4.1,Bank
10713,BNC23,1,0.5773145,1.608999,Bank
10748,BNC23,1,0.6587067,7.34849,Bank
10778,BNC23,1,0.8112808,13.04384,Bank
10807,BNC23,1,1.132736,18.81816,Bank
11006,BNC23,1,1.446641,24.59268,Bank
11214,BNC23,1,0.7772619,30.48567,Bank
11303,BNC23,1,0.5709855,36.0277,Bank
11593,BNC23,1,0.8949066,41.53133,Bank
11623,BNC23,1,6.407939,42.5491,Bank
11652,BNC23,1,12.27182,43.23761,Bank
11681,BNC23,1,18.1274,43.70147,Bank
11711,BNC23,1,24.06744,43.52658,Bank
11794,BNC23,1,29.91408,43.08874,Bank
11842,BNC23,1,35.90293,42.67879,Bank
11873,BNC23,1,42.04971,42.35527,Bank
11938,BNC23,1,48.22902,42.07324,Bank
11997,BNC23,1,54.41653,41.68156,Bank
12159,BNC23,1,60.61076,41.08465,Bank
12581,BNC23,1,65.19554,37.6331,Bank
12621,BNC23,1,68.51674,42.49808,Bank
12652,BNC23,1,70.26604,47.92877,Bank
12820,BNC23,1,71.72506,53.42901,Bank
12856,BNC23,1,70.97658,59.41523,Bank
12886,BNC23,1,70.03606,65.45352,Bank
12915,BNC23,1,68.79975,71.43206,Bank
13044,BNC23,1,67.40719,77.30134,Bank
13069,BNC23,1,60.99429,77.24244,Bank
13101,BNC23,1,54.66298,77.12584,Bank
13134,BNC23,1,48.50704,77.399,Bank
13162,BNC23,1,42.41766,77.77981,Bank
13249,BNC23,1,36.28062,78.07056,Bank
13280,BNC23,1,30.14163,78.1059,Bank
13310,BNC23,1,24.09545,78.13115,Bank
13338,BNC23,1,18.01208,78.1362,Bank
13367,BNC23,1,11.89012,78.14281,Bank
13463,BNC23,1,5.728411,78.1031,Bank
13495,BNC23,1,-0.4079629,78.08084,Bank
13528,BNC23,1,-6.549568,78.07814,Bank
13557,BNC23,1,-12.69642,78.0857,Bank
13589,BNC23,1,-18.80667,78.07728,Bank
13625,BNC23,1,-24.90028,78.06039,Bank
13797,BNC23,1,-30.98629,78.0388,Bank
14322,BNC23,1,-37.24904,78.09261,Bank
14359,BNC23,1,-36.13658,71.24816,Bank
14399,BNC23,1,-35.14436,64.53795,Bank
14432,BNC23,1,-34.63563,57.87115,Bank
14651,BNC23,1,-34.31174,51.12225,Bank
15179,BNC23,1,-34.83714,44.25996,Bank
15278,BNC23,1,-35.36325,38.10919,Bank
15649,BNC23,1,-35.71427,32.03484,Bank
15712,BNC23,1,-35.72927,26.06051,Bank
15791,BNC23,1,-36.12956,20.05213,Bank
16070,BNC23,1,-36.46309,13.87626,Bank
16105,BNC23,1,-41.67895,12.61909,Bank
16135,BNC23,1,-47.4576,11.92101,Bank
16165,BNC23,1,-53.29751,11.51751,Bank
16196,BNC23,1,-59.25617,11.43836,Bank
16440,BNC23,1,-65.27063,11.50352,Bank
16687,BNC23,1,-69.98181,13.54429,Bank
16778,BNC23,1,-71.23414,7.746416,Bank
16814,BNC23,1,-71.71886,1.56111,Bank
16849,BNC23,1,-71.88352,-4.498688,Bank
16985,BNC23,1,-71.63736,-10.54289,Bank
17204,BNC23,1,-69.64474,-16.04825,Bank
17239,BNC23,1,-64.00085,-17.95636,Bank
17276,BNC23,1,-58.34816,-19.35943,Bank
17416,BNC23,1,-52.55907,-20.5329,Bank
17449,BNC23,1,-46.38684,-20.80503,Bank
17579,BNC23,1,-40.42481,-21.01908,Bank
17609,BNC23,1,-39.25524,-26.85287,Bank
17637,BNC23,1,-38.06049,-32.85165,Bank
17667,BNC23,1,-36.46716,-38.84401,Bank
17696,BNC23,1,-34.64933,-44.90327,Bank
17722,BNC23,1,-32.34233,-50.81252,Bank
17807,BNC23,1,-29.24644,-56.38129,Bank
17839,BNC23,1,-23.45219,-56.52808,Bank
17867,BNC23,1,-17.7337,-56.07587,Bank
17894,BNC23,1,-12.04643,-55.49355,Bank
17923,BNC23,1,-6.38953,-54.80361,Bank
17955,BNC23,1,-0.6569299,-54.20517,Bank
17984,BNC23,1,5.010879,-53.80843,Bank
18150,BNC23,1,10.71774,-53.49996,Bank
18179,BNC23,1,16.68613,-53.50652,Bank
18208,BNC23,1,22.61588,-53.57218,Bank
18239,BNC23,1,28.46796,-53.75209,Bank
18385,BNC23,1,34.42938,-53.94257,Bank
18531,BNC23,1,40.20884,-54.65636,Bank
18561,BNC23,1,46.33103,-54.89506,Bank
18594,BNC23,1,52.38882,-54.84781,Bank
18623,BNC23,1,58.45328,-54.56741,Bank
18649,BNC23,1,64.47532,-53.81901,Bank
18748,BNC23,1,70.57246,-52.67519,Bank
18865,BNC23,1,70.99567,-46.33195,Bank
19070,BNC23,1,70.45796,-40.37521,Bank
19102,BNC23,1,69.93053,-34.64789,Bank
19129,BNC23,1,69.59465,-28.86368,Bank
19314,BNC23,1,69.23434,-23.05772,Bank
19430,BNC23,1,68.56982,-17.17266,Bank
19859,BNC23,1,68.19325,-11.341,Bank
19926,BNC23,1,61.53162,-13.28976,Bank
19991,BNC23,1,55.5827,-13.98365,Bank
20069,BNC23,1,49.5382,-14.84997,Bank
20181,BNC23,1,43.59985,-15.59596,Bank
20282,BNC23,1,37.67056,-16.39801,Bank
20369,BNC23,1,31.74894,-17.02125,Bank
20843,BNC23,1,25.85518,-17.5271,Bank
20924,BNC23,1,19.92002,-17.22632,Bank
21017,BNC23,1,14.02488,-17.64819,Bank
21104,BNC23,1,8.15035,-17.9666,Bank
21631,BNC23,1,2.171731,-18.09441,Bank
21689,BNC23,1,-3.48974,-18.75351,Bank
21754,BNC23,1,-9.119598,-19.19588,Bank
21811,BNC23,1,-14.92019,-19.41915,Bank
21871,BNC23,1,-20.72842,-19.46009,Bank
21977,BNC23,1,-26.62872,-19.57503,Bank
22592,BNC23,1,-32.56114,-20.34647,Bank
22659,BNC23,1,-34.31358,-15.00346,Bank
22835,BNC23,1,-36.44919,-9.624743,Bank
23083,BNC23,1,-37.21414,-4.038223,Bank
23161,BNC23,1,-37.21068,1.186517,Bank
23487,BNC23,1,-36.89114,6.543087,Bank
23646,BNC23,1,-36.52871,11.54084,Bank
23710,BNC23,1,-36.74448,16.61766,Bank
23788,BNC23,1,-36.65181,21.80901,Bank
23945,BNC23,1,-36.11702,27.03702,Bank
24026,BNC23,1,-35.69016,31.84927,Bank
24179,BNC23,1,-35.44652,36.9397,Bank
24762,BNC23,1,-35.49026,42.08057,Bank
24830,BNC23,1,-41.16731,43.85677,Bank
24871,BNC23,1,-46.9775,45.66631,Bank
24915,BNC23,1,-52.76682,47.39574,Bank
25099,BNC23,1,-58.62965,49.02354,Bank
25204,BNC23,1,-64.37314,48.9972,Bank
25586,BNC23,1,-69.47007,47.96218,Bank
25684,BNC23,1,-71.57292,42.37419,Bank
25718,BNC23,1,-71.58025,36.8085,Bank
25860,BNC23,1,-71.39565,31.27361,Bank
26088,BNC23,1,-70.58267,25.736,Bank
26117,BNC23,1,-70.81969,32.35022,Bank
26146,BNC23,1,-71.35423,38.91311,Bank
26173,BNC23,1,-71.72867,45.62929,Bank
26200,BNC23,1,-71.90195,52.37494,Bank
26230,BNC23,1,-72.04401,59.16909,Bank
26260,BNC23,1,-71.77388,65.89144,Bank
26288,BNC23,1,-71.20853,72.48598,Bank
26428,BNC23,1,-70.58554,79.10204,Bank
26506,BNC23,1,-64.96989,78.43511,Bank
26606,BNC23,1,-59.18105,79.38496,Bank
26716,BNC23,1,-53.25402,79.56123,Bank
26842,BNC23,1,-47.24209,78.97905,Bank
26935,BNC23,1,-41.3117,78.28256,Bank
27598,BNC23,1,-35.34737,77.99716,Bank
27640,BNC23,1,-29.86006,78.05411,Bank
27676,BNC23,1,-24.39329,78.41637,Bank
27753,BNC23,1,-18.89026,78.86263,Bank
27958,BNC23,1,-13.24992,79.22661,Bank
28076,BNC23,1,-8.305995,78.86812,Bank
28333,BNC23,1,-3.301549,78.43129,Bank
28644,BNC23,1,1.803389,77.90083,Bank
28723,BNC23,1,3.314001,73.12817,Bank
28760,BNC23,1,3.418447,67.8864,Bank
28793,BNC23,1,3.111396,62.89979,Bank
28823,BNC23,1,2.958232,57.52796,Bank
28857,BNC23,1,2.798817,52.20279,Bank
28895,BNC23,1,2.380253,46.76587,Bank
29161,BNC23,1,1.608036,41.2729,Bank
29487,BNC23,1,0.5102696,35.92808,Bank
29518,BNC23,1,0.8947915,30.1153,Bank
29900,BNC23,1,0.758013,24.37525,Bank
29992,BNC23,1,0.6814307,18.86433,Bank
30145,BNC23,1,0.08312301,13.62413,Bank
30341,BNC23,1,1.204157,8.242875,Bank
30427,BNC23,1,7.143435,8.879261,Bank
30502,BNC23,1,12.99833,9.374578,Bank
30583,BNC23,1,18.88914,9.888988,Bank
30678,BNC23,1,24.74999,10.18618,Bank
30999,BNC23,1,30.74937,10.37902,Bank
31135,BNC23,1,36.236,10.94619,Bank
31209,BNC23,1,41.89056,11.60814,Bank
31299,BNC23,1,47.547,11.97179,Bank
31585,BNC23,1,53.27114,12.06302,Bank
31754,BNC23,1,58.81329,12.27308,Bank
32152,BNC23,1,64.0556,14.81517,Bank
32180,BNC23,1,67.04363,20.94029,Bank
32215,BNC23,1,69.52814,27.00755,Bank
32248,BNC23,1,70.73302,33.47159,Bank
32387,BNC23,1,71.31122,40.05783,Bank
32525,BNC23,1,69.70626,46.35838,Bank
32701,BNC23,1,67.84729,52.70562,Bank
32733,BNC23,1,68.4557,59.05888,Bank
32764,BNC23,1,68.88736,65.49759,Bank
32846,BNC23,1,69.11022,72.08749,Bank
32959,BNC23,1,67.05728,78.47163,Bank
32990,BNC23,1,60.75837,78.58661,Bank
33021,BNC23,1,54.2645,78.37736,Bank
33050,BNC23,1,47.65706,78.03432,Bank
33078,BNC23,1,41.0363,77.68502,Bank
33110,BNC23,1,34.50658,77.19373,Bank
33137,BNC23,1,27.92641,76.69307,Bank
33228,BNC23,1,21.27647,75.98299,Bank
33255,BNC23,1,14.54589,75.19434,Bank
33286,BNC23,1,7.833304,74.43058,Bank
33313,BNC23,1,1.124336,73.62325,Bank
33674,BNC23,1,-5.628155,72.68125,Bank
33706,BNC23,1,-3.377525,65.96177,Bank
33736,BNC23,1,-1.130724,59.21706,Bank
33767,BNC23,1,0.725081,52.436,Bank
33869,BNC23,1,2.296165,45.63879,Bank
33904,BNC23,1,2.948354,38.74411,Bank
33936,BNC23,1,3.200443,31.86502,Bank
33978,BNC23,1,3.391792,24.97672,Bank
34042,BNC23,1,3.354828,18.0676,Bank
34227,BNC23,1,3.111982,11.13672,Bank
34260,BNC23,1,2.265231,4.447145,Bank
34291,BNC23,1,1.342124,-2.162888,Bank
34409,BNC23,1,0.471566,-8.863367,Bank
34488,BNC23,1,-0.2905638,-15.58857,Bank
34662,BNC23,1,-1.288362,-22.35327,Bank
34695,BNC23,1,-2.04505,-28.86746,Bank
34973,BNC23,1,-2.364527,-35.36666,Bank
35007,BNC23,1,-2.124342,-41.95263,Bank
35041,BNC23,1,-1.735186,-48.46451,Bank
35500,BNC23,1,-1.696103,-54.93563,Bank
35774,BNC23,1,4.213424,-54.71992,Bank
35807,BNC23,1,-2.508242,-55.17236,Bank
35844,BNC23,1,-9.087805,-56.22972,Bank
35875,BNC23,1,-15.73557,-56.11942,Bank
35912,BNC23,1,-22.26171,-56.0574,Bank
36035,BNC23,1,-28.69748,-55.47247,Bank
36149,BNC23,1,-34.7688,-52.91759,Bank
36288,BNC23,1,-35.04594,-47.01562,Bank
36439,BNC23,1,-35.11386,-40.8972,Bank
36544,BNC23,1,-34.82522,-34.66015,Bank
36631,BNC23,1,-34.85407,-28.36762,Bank
36813,BNC23,1,-35.0344,-22.03431,Bank
37076,BNC23,1,-35.38187,-15.73609,Bank
37109,BNC23,1,-36.00023,-9.549891,Bank
37139,BNC23,1,-36.64527,-3.240803,Bank
37178,BNC23,1,-37.31597,3.149309,Bank
37271,BNC23,1,-38.04363,9.551962,Bank
37554,BNC23,1,-38.40153,15.96361,Bank
37587,BNC23,1,-37.16173,22.18132,Bank
37627,BNC23,1,-36.15579,28.53345,Bank
37659,BNC23,1,-35.04765,34.83798,Bank
38247,BNC23,1,-33.98368,41.1721,Bank
38374,BNC23,1,-35.14388,46.98161,Bank
38452,BNC23,1,-41.43846,45.88695,Bank
38537,BNC23,1,-47.71551,44.91143,Bank
38637,BNC23,1,-54.07819,44.56403,Bank
38723,BNC23,1,-60.46539,45.2679,Bank
38963,BNC23,1,-66.75473,46.86355,Bank
39008,BNC23,1,-67.37012,51.76237,Bank
39313,BNC23,1,-68.65218,56.83644,Bank
39378,BNC23,1,-67.57813,51.53403,Bank
39458,BNC23,1,-67.45329,45.89532,Bank
39487,BNC23,1,-61.40378,45.37934,Bank
39516,BNC23,1,-55.2748,45.57046,Bank
39548,BNC23,1,-49.12444,45.88282,Bank
39639,BNC23,1,-43.0182,46.20905,Bank
39949,BNC23,1,-36.78275,46.9247,Bank
39983,BNC23,1,-37.58593,53.54509,Bank
40036,BNC23,1,-38.07345,60.11235,Bank
40100,BNC23,1,-37.87116,66.58415,Bank
40640,BNC23,1,-37.22756,73.02802,Bank
41097,BNC23,1,-38.93765,77.40279,Bank
41125,BNC23,1,-32.17745,77.67583,Bank
41193,BNC23,1,-25.95234,79.07785,Bank
41225,BNC23,1,-19.39365,78.45483,Bank
41267,BNC23,1,-13.04702,77.60932,Bank
41390,BNC23,1,-6.754437,76.21779,Bank
41538,BNC23,1,-1.00602,73.57677,Bank
41566,BNC23,1,-0.8111177,67.66209,Bank
41596,BNC23,1,-0.7546284,61.62247,Bank
41672,BNC23,1,-0.8314692,55.50098,Bank
41747,BNC23,1,-0.8281838,49.32656,Bank
42054,BNC23,1,-0.3777097,43.21931,Bank
42241,BNC23,1,-0.3034635,37.25105,Bank
42315,BNC23,1,-1.292892,31.08183,Bank
42398,BNC23,1,-1.397513,24.81651,Bank
42485,BNC23,1,-1.059972,18.55406,Bank
43366,BNC23,1,-0.8763226,12.25423,Bank
43483,BNC23,1,5.714661,10.82823,Bank
43600,BNC23,1,12.28079,10.61586,Bank
43689,BNC23,1,18.7608,10.71929,Bank
43841,BNC23,1,25.21373,11.11937,Bank
44515,BNC23,1,31.59304,11.53467,Bank
44735,BNC23,1,37.83518,13.37605,Bank
44862,BNC23,1,38.32043,7.231915,Bank
44947,BNC23,1,36.08083,1.879273,Bank
44987,BNC23,1,35.05844,-3.933045,Bank
45078,BNC23,1,34.27504,-9.852976,Bank
45527,BNC23,1,34.01621,-15.90298,Bank
45596,BNC23,1,33.45092,-21.95632,Bank
45722,BNC23,1,32.18846,-28.19005,Bank
45795,BNC23,1,30.99814,-34.37821,Bank
45855,BNC23,1,30.998,-40.70617,Bank
45953,BNC23,1,32.02028,-46.99846,Bank
46184,BNC23,1,35.67038,-52.36119,Bank
46219,BNC23,1,34.99728,-45.47113,Bank
46246,BNC23,1,34.02967,-38.64289,Bank
46277,BNC23,1,32.81572,-31.85284,Bank
46308,BNC23,1,31.82388,-25.07613,Bank
46339,BNC23,1,31.16168,-18.27662,Bank
46371,BNC23,1,31.01507,-11.44793,Bank
46431,BNC23,1,31.17545,-4.554911,Bank
46469,BNC23,1,31.68299,2.362548,Bank
46501,BNC23,1,32.10698,9.288536,Bank
46633,BNC23,1,32.46824,16.24867,Bank
14592,BNC26,1,0.0,-4.1,Bank
14695,BNC26,1,0.2119353,3.100571,Bank
15898,BNC26,1,0.4283255,10.24851,Bank
15999,BNC26,1,7.505225,9.860723,Bank
16095,BNC26,1,14.62328,9.821379,Bank
16192,BNC26,1,21.6724,10.00199,Bank
16659,BNC26,1,28.67015,10.32027,Bank
17075,BNC26,1,32.77502,10.96306,Bank
17209,BNC26,1,33.2581,18.09875,Bank
33749,BNC27,1,0.0,-4.1,Bank
33886,BNC27,1,0.5411192,1.60173,Bank
34210,BNC27,1,1.008417,7.108421,Bank
34295,BNC27,1,7.355309,8.526869,Bank
34377,BNC27,1,13.94717,9.719151,Bank
34461,BNC27,1,20.4901,10.71242,Bank
34539,BNC27,1,26.81302,11.64667,Bank
34688,BNC27,1,32.87569,12.39337,Bank
34994,BNC27,1,38.70027,13.1396,Bank
35094,BNC27,1,44.56173,14.09824,Bank
35171,BNC27,1,50.91991,13.39344,Bank
35278,BNC27,1,57.18468,12.54595,Bank
35631,BNC27,1,62.90958,12.57578,Bank
36150,BNC27,1,65.80472,17.73576,Bank
36318,BNC27,1,66.25744,23.88664,Bank
36674,BNC27,1,61.26064,23.34815,Bank
36822,BNC27,1,65.55246,27.98487,Bank
36949,BNC27,1,65.07302,34.14687,Bank
37057,BNC27,1,60.89673,38.41115,Bank
37133,BNC27,1,55.26505,40.15527,Bank
37197,BNC27,1,49.72555,40.40732,Bank
37309,BNC27,1,44.02291,40.89692,Bank
37553,BNC27,1,38.62447,41.10204,Bank
37855,BNC27,1,34.36145,36.45918,Bank
37961,BNC27,1,33.99123,30.16051,Bank
8126,BNC28,1,0.0,-4.1,Bank
8178,BNC28,1,2.812473,0.4623355,Bank
8245,BNC28,1,4.011577,6.491556,Bank
8460,BNC28,1,6.770044,12.27032,Bank
8517,BNC28,1,13.84858,10.38446,Bank
8598,BNC28,1,21.08114,9.110937,Bank
8697,BNC28,1,27.89106,11.53564,Bank
8905,BNC28,1,32.56172,16.45684,Bank
25289,BNC29,1,0.0,-4.1,Bank
25340,BNC29,1,-0.8243318,1.896215,Bank
25386,BNC29,1,-1.045001,7.985571,Bank
25661,BNC29,1,-1.050467,13.9482,Bank
25729,BNC29,1,-6.887875,13.73242,Bank
25775,BNC29,1,-12.62423,13.43488,Bank
25814,BNC29,1,-18.56977,12.875,Bank
25849,BNC29,1,-24.49086,12.11965,Bank
25893,BNC29,1,-30.55953,11.66403,Bank
25977,BNC29,1,-36.63219,11.33053,Bank
26262,BNC29,1,-42.77906,11.26204,Bank
26315,BNC29,1,-48.71367,11.43809,Bank
26358,BNC29,1,-54.60037,11.47074,Bank
26404,BNC29,1,-60.37427,11.41776,Bank
26526,BNC29,1,-66.20317,11.87141,Bank
26659,BNC29,1,-68.07053,17.35635,Bank
26712,BNC29,1,-69.42432,22.8215,Bank
26855,BNC29,1,-70.41121,28.38939,Bank
26911,BNC29,1,-69.94582,33.74652,Bank
27006,BNC29,1,-69.65847,39.30033,Bank
27178,BNC29,1,-68.38629,44.72836,Bank
27230,BNC29,1,-62.72319,45.4169,Bank
27318,BNC29,1,-57.15737,46.02698,Bank
27356,BNC29,1,-51.13343,46.06673,Bank
27388,BNC29,1,-45.32222,45.70424,Bank
27415,BNC29,1,-39.6616,45.12005,Bank
27451,BNC29,1,-34.11657,44.47726,Bank
27483,BNC29,1,-28.77271,43.61528,Bank
27568,BNC29,1,-23.31911,42.64539,Bank
27607,BNC29,1,-17.25949,43.30773,Bank
27649,BNC29,1,-11.08622,43.67038,Bank
27686,BNC29,1,-4.942414,43.86102,Bank
27762,BNC29,1,1.199254,43.92917,Bank
27820,BNC29,1,7.143276,43.43267,Bank
27862,BNC29,1,13.3092,43.34404,Bank
27989,BNC29,1,19.4076,42.72287,Bank
28100,BNC29,1,25.05125,40.45745,Bank
28215,BNC29,1,29.41031,36.41402,Bank
28762,BNC29,1,32.37145,31.24169,Bank
17753,BNC30,1,0.0,-4.1,Bank
17890,BNC30,1,2.06269,2.098056,Bank
18081,BNC30,1,5.830739,6.705798,Bank
18168,BNC30,1,11.62415,8.847575,Bank
18240,BNC30,1,17.80301,10.35369,Bank
18338,BNC30,1,23.97321,11.4211,Bank
18853,BNC30,1,30.18914,11.72152,Bank
18983,BNC30,1,32.46843,18.54571,Bank
24342,BNC31,1,0.0,-4.1,Bank
24424,BNC31,1,0.7386122,3.045596,Bank
25109,BNC31,1,1.085647,10.19907,Bank
25188,BNC31,1,1.784661,17.32159,Bank
25297,BNC31,1,1.713344,24.47116,Bank
25426,BNC31,1,1.530576,31.60965,Bank
25635,BNC31,1,1.091684,38.73097,Bank
25696,BNC31,1,0.6343159,45.86011,Bank
25752,BNC31,1,0.5034369,52.97406,Bank
25907,BNC31,1,0.62031,60.06927,Bank
26064,BNC31,1,0.9342057,67.212,Bank
26298,BNC31,1,1.240114,72.98649,Bank
26515,BNC31,1,-5.337566,75.5422,Bank
26586,BNC31,1,-11.81207,76.83119,Bank
26656,BNC31,1,-18.46001,77.74716,Bank
26764,BNC31,1,-25.08321,78.39544,Bank
27031,BNC31,1,-31.68104,77.96388,Bank
27085,BNC31,1,-24.91886,78.10916,Bank
27132,BNC31,1,-18.13631,78.49593,Bank
27180,BNC31,1,-11.28849,78.72515,Bank
27845,BNC31,1,-4.387676,78.77481,Bank
27907,BNC31,1,2.452174,77.36015,Bank
27991,BNC31,1,9.470446,77.53001,Bank
28056,BNC31,1,16.43425,77.45856,Bank
28199,BNC31,1,23.42065,77.81783,Bank
28753,BNC31,1,30.40274,77.99532,Bank
28816,BNC31,1,30.84136,71.21618,Bank
28870,BNC31,1,31.73033,64.24197,Bank
28921,BNC31,1,32.55221,57.23034,Bank
28981,BNC31,1,33.42976,50.19201,Bank
29195,BNC31,1,34.51355,43.15728,Bank
29329,BNC31,1,34.36318,36.12433,Bank
29657,BNC31,1,34.11261,28.9904,Bank
21673,BNC32,1,0.0,-4.1,Bank
21801,BNC32,1,0.1682364,2.134965,Bank
