,Participant,Block_num,X,Z,Target_Name
21931,BNC32,1,0.5557809,8.40479,Bank
22400,BNC32,1,1.116679,14.54722,Bank
22454,BNC32,1,-5.370996,13.50772,Bank
22536,BNC32,1,-11.84411,12.82268,Bank
22608,BNC32,1,-18.30489,12.17937,Bank
22677,BNC32,1,-24.82686,11.77146,Bank
22819,BNC32,1,-31.29944,11.44643,Bank
22922,BNC32,1,-37.71515,11.29825,Bank
22986,BNC32,1,-43.94319,11.93188,Bank
23029,BNC32,1,-50.23259,12.3018,Bank
23196,BNC32,1,-56.55651,12.52683,Bank
23869,BNC32,1,-62.68073,13.29657,Bank
23898,BNC32,1,-56.13682,12.27605,Bank
23929,BNC32,1,-49.55454,11.75488,Bank
24024,BNC32,1,-42.97092,11.34795,Bank
24072,BNC32,1,-36.55817,11.27446,Bank
24117,BNC32,1,-30.1591,11.1731,Bank
24147,BNC32,1,-23.8829,11.18192,Bank
24174,BNC32,1,-17.64028,11.08055,Bank
24239,BNC32,1,-11.37546,10.921,Bank
24556,BNC32,1,-5.300864,10.61728,Bank
24595,BNC32,1,0.5303036,9.653355,Bank
24708,BNC32,1,6.354235,8.757719,Bank
24758,BNC32,1,12.50285,9.557073,Bank
24805,BNC32,1,18.57118,10.38538,Bank
24847,BNC32,1,24.5674,11.29548,Bank
25062,BNC32,1,30.57315,12.0116,Bank
25106,BNC32,1,36.81949,12.29758,Bank
25153,BNC32,1,42.92741,13.03751,Bank
25679,BNC32,1,48.93548,13.65225,Bank
25823,BNC32,1,42.41622,13.24737,Bank
25925,BNC32,1,37.9418,18.42507,Bank
12123,BNC33,1,0.0,-4.1,Bank
12373,BNC33,1,-0.6788149,-11.02776,Bank
12992,BNC33,1,2.806984,-15.10534,Bank
13062,BNC33,1,-4.055703,-15.67748,Bank
13141,BNC33,1,-10.47279,-16.25197,Bank
13209,BNC33,1,-16.83396,-16.7605,Bank
13287,BNC33,1,-23.12746,-17.29031,Bank
13392,BNC33,1,-29.08401,-17.83449,Bank
13904,BNC33,1,-34.86187,-18.41135,Bank
13976,BNC33,1,-35.54247,-25.12079,Bank
14066,BNC33,1,-36.33438,-31.54378,Bank
14147,BNC33,1,-36.79835,-37.80045,Bank
14231,BNC33,1,-35.87851,-43.26252,Bank
14309,BNC33,1,-32.37605,-47.46429,Bank
14390,BNC33,1,-27.67217,-50.71548,Bank
14488,BNC33,1,-23.10686,-53.10682,Bank
14562,BNC33,1,-17.99111,-54.46859,Bank
14652,BNC33,1,-12.94853,-55.31375,Bank
14726,BNC33,1,-7.789407,-55.89532,Bank
14801,BNC33,1,-2.611616,-56.22976,Bank
14874,BNC33,1,2.519122,-56.31438,Bank
14965,BNC33,1,7.710763,-56.39024,Bank
15053,BNC33,1,12.81457,-56.44652,Bank
15161,BNC33,1,17.68434,-56.36624,Bank
15277,BNC33,1,22.60235,-56.33509,Bank
15746,BNC33,1,27.47512,-56.33315,Bank
15785,BNC33,1,28.14021,-49.98741,Bank
15878,BNC33,1,29.34068,-43.28613,Bank
15973,BNC33,1,30.38242,-36.75144,Bank
16001,BNC33,1,31.30179,-30.43672,Bank
16037,BNC33,1,32.19473,-24.09225,Bank
16106,BNC33,1,33.01109,-17.65409,Bank
16168,BNC33,1,33.64956,-11.36856,Bank
16222,BNC33,1,34.22589,-5.07904,Bank
16322,BNC33,1,34.8347,1.173647,Bank
16619,BNC33,1,35.71924,7.319371,Bank
17106,BNC33,1,36.34933,12.84386,Bank
17346,BNC33,1,34.54886,19.22902,Bank
13368,BNC34,1,0.0,-4.1,Bank
13489,BNC34,1,-0.08750001,2.957811,Bank
14541,BNC34,1,0.2666011,9.857244,Bank
14719,BNC34,1,7.465116,8.906675,Bank
14840,BNC34,1,14.30346,10.53252,Bank
14997,BNC34,1,21.21816,10.22137,Bank
15109,BNC34,1,27.98798,11.67171,Bank
15308,BNC34,1,34.99367,11.47919,Bank
16190,BNC34,1,42.08171,11.97473,Bank
16375,BNC34,1,37.79155,17.82104,Bank
40240,BNC35,1,0.0,-4.1,Bank
41182,BNC35,1,-0.9963936,-10.19313,Bank
42668,BNC35,1,0.7451074,-16.79622,Bank
44424,BNC35,1,1.100716,-22.97388,Bank
44578,BNC35,1,7.74468,-21.08167,Bank
44727,BNC35,1,14.61803,-19.78552,Bank
44885,BNC35,1,21.43087,-18.29664,Bank
45196,BNC35,1,28.05778,-16.1433,Bank
45341,BNC35,1,30.30979,-9.558319,Bank
45487,BNC35,1,31.8678,-2.789445,Bank
45630,BNC35,1,32.77689,4.072827,Bank
45790,BNC35,1,34.46713,10.77853,Bank
46056,BNC35,1,35.85312,17.51134,Bank
13085,BNC36,1,0.0,-4.1,Bank
13201,BNC36,1,-0.3354657,1.995171,Bank
13333,BNC36,1,-1.154526,8.788461,Bank
13821,BNC36,1,-1.688154,15.54202,Bank
14097,BNC36,1,4.800044,12.84778,Bank
14213,BNC36,1,11.57111,11.20653,Bank
14337,BNC36,1,18.37206,11.68237,Bank
14463,BNC36,1,25.1352,12.6331,Bank
14587,BNC36,1,32.001,13.73,Bank
14992,BNC36,1,38.8909,14.83738,Bank
15131,BNC36,1,35.23867,21.06499,Bank
14219,BNC37,1,0.0,-4.1,Bank
14306,BNC37,1,1.137904,2.712197,Bank
14569,BNC37,1,3.390783,9.139666,Bank
14629,BNC37,1,9.930119,10.18208,Bank
14667,BNC37,1,16.69017,11.1519,Bank
14704,BNC37,1,23.42297,12.35657,Bank
14741,BNC37,1,30.16665,13.58713,Bank
14779,BNC37,1,36.90739,14.74083,Bank
15013,BNC37,1,43.64923,15.8414,Bank
15795,BNC37,1,50.29575,14.5448,Bank
15938,BNC37,1,56.74686,13.89782,Bank
16664,BNC37,1,62.76435,16.90828,Bank
16878,BNC37,1,63.99327,23.03213,Bank
16938,BNC37,1,65.32878,29.423,Bank
16999,BNC37,1,66.28943,35.83669,Bank
17037,BNC37,1,67.17052,42.33987,Bank
17156,BNC37,1,67.86717,48.81478,Bank
17499,BNC37,1,68.29312,55.07376,Bank
17898,BNC37,1,63.03773,51.24716,Bank
18001,BNC37,1,63.25852,44.376,Bank
18119,BNC37,1,62.36441,37.62019,Bank
18199,BNC37,1,64.33681,31.01925,Bank
18259,BNC37,1,64.86244,24.14913,Bank
18427,BNC37,1,64.64648,17.30641,Bank
18504,BNC37,1,58.77216,13.99428,Bank
18721,BNC37,1,52.53015,11.12711,Bank
18797,BNC37,1,46.19785,13.57052,Bank
19070,BNC37,1,39.35175,15.29397,Bank
19276,BNC37,1,35.08615,20.84188,Bank
13067,BNC50,1,0.0,-4.1,Bank
13233,BNC50,1,1.225514,-0.3499394,Bank
13413,BNC50,1,2.552368,4.155379,Bank
13637,BNC50,1,4.050918,8.944727,Bank
13740,BNC50,1,-0.6893198,11.5122,Bank
13847,BNC50,1,-5.986209,12.67834,Bank
13945,BNC50,1,-11.32499,13.43103,Bank
14050,BNC50,1,-17.06148,14.08892,Bank
14166,BNC50,1,-22.6085,14.51432,Bank
14291,BNC50,1,-28.07743,14.70052,Bank
14435,BNC50,1,-33.51487,14.06521,Bank
14667,BNC50,1,-39.0135,13.36509,Bank
14881,BNC50,1,-43.78675,13.16978,Bank
14999,BNC50,1,-48.52749,13.25599,Bank
15122,BNC50,1,-53.43577,13.33929,Bank
15578,BNC50,1,-58.53828,13.3472,Bank
16319,BNC50,1,-63.76463,11.89659,Bank
16416,BNC50,1,-57.98245,12.4214,Bank
16532,BNC50,1,-52.55714,12.7661,Bank
16655,BNC50,1,-47.60015,13.1087,Bank
16774,BNC50,1,-42.52892,12.81771,Bank
16956,BNC50,1,-37.64692,12.8821,Bank
17060,BNC50,1,-37.38186,17.16315,Bank
17163,BNC50,1,-37.10178,22.03354,Bank
17263,BNC50,1,-36.70292,26.92912,Bank
17382,BNC50,1,-36.30536,31.76992,Bank
17805,BNC50,1,-36.00962,36.65395,Bank
17983,BNC50,1,-36.73216,41.66367,Bank
18425,BNC50,1,-41.30172,43.6133,Bank
18543,BNC50,1,-39.77582,47.15892,Bank
18663,BNC50,1,-39.24963,51.50438,Bank
18797,BNC50,1,-38.58595,55.80493,Bank
18912,BNC50,1,-37.8052,60.12756,Bank
19015,BNC50,1,-37.239,63.93261,Bank
19118,BNC50,1,-36.24212,68.49812,Bank
19280,BNC50,1,-35.96933,72.85136,Bank
19768,BNC50,1,-39.85086,75.65474,Bank
19868,BNC50,1,-35.39413,76.73471,Bank
19980,BNC50,1,-30.24482,77.47179,Bank
20147,BNC50,1,-25.53,77.76715,Bank
20275,BNC50,1,-20.95684,77.69212,Bank
20388,BNC50,1,-16.47929,77.43668,Bank
20483,BNC50,1,-11.68696,77.78745,Bank
20606,BNC50,1,-6.606514,77.61089,Bank
20706,BNC50,1,-1.479571,77.38235,Bank
20821,BNC50,1,3.715782,76.88248,Bank
20905,BNC50,1,9.177385,77.32186,Bank
21015,BNC50,1,14.87683,77.73609,Bank
21146,BNC50,1,20.5691,77.76215,Bank
21453,BNC50,1,25.78002,77.72092,Bank
21537,BNC50,1,31.74557,77.67661,Bank
21612,BNC50,1,37.49502,77.82992,Bank
21685,BNC50,1,43.19823,77.63495,Bank
21769,BNC50,1,48.64572,77.14877,Bank
21868,BNC50,1,53.76588,76.56121,Bank
21950,BNC50,1,58.94193,76.05775,Bank
22070,BNC50,1,63.7275,74.9887,Bank
22497,BNC50,1,66.44669,71.10777,Bank
22679,BNC50,1,69.15592,66.69305,Bank
22771,BNC50,1,69.74883,61.34633,Bank
23055,BNC50,1,69.44843,55.74162,Bank
23207,BNC50,1,68.35232,50.48203,Bank
23322,BNC50,1,68.61213,45.23144,Bank
23479,BNC50,1,68.90169,39.99968,Bank
23582,BNC50,1,68.69003,35.11237,Bank
23667,BNC50,1,68.26682,30.30937,Bank
23767,BNC50,1,67.73844,25.51074,Bank
23899,BNC50,1,67.9067,21.02749,Bank
24261,BNC50,1,67.42661,16.59518,Bank
24365,BNC50,1,67.49551,12.43316,Bank
24467,BNC50,1,67.61962,7.757761,Bank
24585,BNC50,1,67.36443,3.043297,Bank
24735,BNC50,1,66.841,-1.700106,Bank
25063,BNC50,1,66.63961,-6.128561,Bank
25157,BNC50,1,66.83331,-10.82607,Bank
25253,BNC50,1,67.06978,-15.5688,Bank
25362,BNC50,1,66.90605,-20.23321,Bank
25492,BNC50,1,66.50095,-24.59257,Bank
25612,BNC50,1,65.8142,-28.45727,Bank
25773,BNC50,1,65.40749,-32.76795,Bank
25877,BNC50,1,65.09389,-37.43744,Bank
25969,BNC50,1,65.33517,-42.65819,Bank
26106,BNC50,1,65.16813,-47.54828,Bank
26467,BNC50,1,61.55373,-49.65982,Bank
26581,BNC50,1,56.69895,-52.10195,Bank
26698,BNC50,1,51.1439,-52.3683,Bank
26843,BNC50,1,45.65342,-51.9523,Bank
27309,BNC50,1,40.0582,-52.03062,Bank
27730,BNC50,1,35.31124,-50.38106,Bank
27855,BNC50,1,30.1327,-50.92593,Bank
27977,BNC50,1,24.77801,-52.35308,Bank
28161,BNC50,1,19.50942,-52.63453,Bank
28309,BNC50,1,14.23467,-52.56256,Bank
28540,BNC50,1,8.882823,-52.56195,Bank
28834,BNC50,1,5.414857,-50.28839,Bank
28952,BNC50,1,0.693952,-51.91114,Bank
29039,BNC50,1,-4.885044,-52.41756,Bank
29135,BNC50,1,-10.67265,-52.65276,Bank
29222,BNC50,1,-16.5248,-52.98777,Bank
29329,BNC50,1,-22.39453,-52.81045,Bank
29423,BNC50,1,-26.55653,-50.406,Bank
29561,BNC50,1,-30.5901,-46.84639,Bank
29966,BNC50,1,-32.63189,-43.00298,Bank
30091,BNC50,1,-34.13102,-38.87224,Bank
30239,BNC50,1,-35.30685,-34.55511,Bank
30407,BNC50,1,-35.33755,-30.2376,Bank
30871,BNC50,1,-33.22067,-27.0481,Bank
30969,BNC50,1,-34.26849,-22.51003,Bank
31072,BNC50,1,-34.63629,-17.64214,Bank
31187,BNC50,1,-35.36168,-12.6189,Bank
31400,BNC50,1,-35.82516,-7.371079,Bank
31523,BNC50,1,-36.12738,-3.067792,Bank
31638,BNC50,1,-36.17085,1.213369,Bank
31889,BNC50,1,-36.251,5.510189,Bank
32212,BNC50,1,-36.05575,9.639715,Bank
32317,BNC50,1,-31.99285,11.21839,Bank
32447,BNC50,1,-27.53379,12.12448,Bank
32551,BNC50,1,-22.94105,12.73505,Bank
32652,BNC50,1,-18.42723,12.978,Bank
32747,BNC50,1,-13.73799,12.15009,Bank
32862,BNC50,1,-8.8635,11.31151,Bank
33301,BNC50,1,-4.594945,10.0978,Bank
33449,BNC50,1,-0.5319802,10.27307,Bank
33713,BNC50,1,3.439256,10.44886,Bank
33968,BNC50,1,2.325899,15.33772,Bank
34079,BNC50,1,2.352235,20.25428,Bank
34180,BNC50,1,2.320969,25.03429,Bank
34289,BNC50,1,1.17869,29.96915,Bank
34471,BNC50,1,0.4428701,34.96423,Bank
34894,BNC50,1,1.935656,38.11123,Bank
35113,BNC50,1,-2.673399,38.95206,Bank
35230,BNC50,1,-7.337836,39.66025,Bank
35329,BNC50,1,-11.8464,40.43512,Bank
35435,BNC50,1,-16.65226,41.5368,Bank
35563,BNC50,1,-21.55394,42.76785,Bank
35686,BNC50,1,-26.53671,43.58838,Bank
36256,BNC50,1,-31.13261,44.60909,Bank
36401,BNC50,1,-33.48517,39.97065,Bank
37188,BNC50,1,-34.1875,34.88959,Bank
37718,BNC50,1,-30.58797,34.88925,Bank
37874,BNC50,1,-32.48099,39.73243,Bank
38214,BNC50,1,-34.76925,43.86005,Bank
38363,BNC50,1,-35.57846,47.62572,Bank
38969,BNC50,1,-36.19328,51.94961,Bank
39061,BNC50,1,-36.17759,56.18074,Bank
39156,BNC50,1,-35.86776,61.45277,Bank
39252,BNC50,1,-35.741,66.79543,Bank
39379,BNC50,1,-35.77156,71.78642,Bank
39499,BNC50,1,-38.55349,75.02435,Bank
40041,BNC50,1,-43.14846,76.53294,Bank
40152,BNC50,1,-49.06555,78.20363,Bank
40251,BNC50,1,-55.08349,77.57272,Bank
40348,BNC50,1,-61.01526,77.34789,Bank
40726,BNC50,1,-66.79867,76.98963,Bank
40827,BNC50,1,-66.97578,72.89117,Bank
40916,BNC50,1,-67.6643,68.10406,Bank
41002,BNC50,1,-68.66441,63.64075,Bank
41111,BNC50,1,-69.49596,59.18359,Bank
41165,BNC50,1,-69.73148,54.14937,Bank
41196,BNC50,1,-69.81705,49.0855,Bank
41248,BNC50,1,-69.98686,44.0161,Bank
41379,BNC50,1,-70.21674,39.14799,Bank
41501,BNC50,1,-70.75827,34.38424,Bank
41695,BNC50,1,-71.1461,29.6099,Bank
41861,BNC50,1,-70.74082,24.78333,Bank
42468,BNC50,1,-69.9099,19.89219,Bank
42632,BNC50,1,-68.9397,15.93609,Bank
43265,BNC50,1,-68.82983,10.76474,Bank
43397,BNC50,1,-68.5443,6.038387,Bank
43504,BNC50,1,-68.07188,0.5002908,Bank
43608,BNC50,1,-67.72718,-3.886724,Bank
43690,BNC50,1,-66.93089,-8.570263,Bank
43783,BNC50,1,-63.40523,-11.25129,Bank
44027,BNC50,1,-59.66565,-13.88951,Bank
44133,BNC50,1,-56.02148,-16.13801,Bank
44333,BNC50,1,-52.5231,-19.10958,Bank
44777,BNC50,1,-48.49122,-19.85202,Bank
44909,BNC50,1,-45.34956,-21.68702,Bank
45220,BNC50,1,-41.84003,-24.74445,Bank
45609,BNC50,1,-37.28749,-22.81004,Bank
45716,BNC50,1,-33.02957,-23.00085,Bank
45813,BNC50,1,-27.90224,-22.06548,Bank
45920,BNC50,1,-22.21742,-20.83676,Bank
46015,BNC50,1,-16.97813,-20.74464,Bank
46116,BNC50,1,-12.12167,-21.63218,Bank
46262,BNC50,1,-7.773629,-23.12207,Bank
46510,BNC50,1,-5.056693,-26.80819,Bank
46661,BNC50,1,-0.7165079,-23.79784,Bank
46775,BNC50,1,4.333397,-22.30523,Bank
46868,BNC50,1,10.09661,-21.16639,Bank
46953,BNC50,1,15.57197,-20.14737,Bank
47182,BNC50,1,21.36833,-19.57762,Bank
47328,BNC50,1,24.79795,-21.1592,Bank
47430,BNC50,1,27.17108,-25.69678,Bank
47548,BNC50,1,28.89443,-31.03023,Bank
47668,BNC50,1,30.73126,-36.08192,Bank
47760,BNC50,1,31.7635,-41.53874,Bank
47881,BNC50,1,33.05458,-46.55385,Bank
47967,BNC50,1,37.44611,-49.35802,Bank
48057,BNC50,1,42.99001,-50.73605,Bank
48346,BNC50,1,49.12134,-51.61928,Bank
48430,BNC50,1,53.69749,-52.54741,Bank
48547,BNC50,1,58.42933,-53.428,Bank
48679,BNC50,1,61.86906,-49.45069,Bank
48972,BNC50,1,64.63857,-44.75906,Bank
49059,BNC50,1,65.36018,-39.51057,Bank
49170,BNC50,1,66.24837,-34.32204,Bank
49321,BNC50,1,66.69769,-28.97117,Bank
49632,BNC50,1,64.81823,-24.26661,Bank
49746,BNC50,1,59.77412,-21.57519,Bank
49890,BNC50,1,55.04686,-18.29006,Bank
50167,BNC50,1,49.84358,-15.97207,Bank
50398,BNC50,1,44.6778,-15.6029,Bank
50481,BNC50,1,38.97947,-16.80829,Bank
50569,BNC50,1,33.06761,-17.70172,Bank
50693,BNC50,1,27.58826,-19.33256,Bank
51305,BNC50,1,22.32053,-20.16297,Bank
51447,BNC50,1,26.2675,-16.96161,Bank
51682,BNC50,1,29.72454,-13.98717,Bank
51807,BNC50,1,31.60592,-9.473986,Bank
52189,BNC50,1,32.35818,-4.476056,Bank
52281,BNC50,1,33.09557,-0.5257032,Bank
52359,BNC50,1,33.618,3.788689,Bank
52451,BNC50,1,34.53462,8.156679,Bank
52612,BNC50,1,35.36922,12.54915,Bank
52710,BNC50,1,33.82946,18.74286,Bank
8756,BNC51,1,0.0,-4.1,Bank
8873,BNC51,1,-2.19786,2.182117,Bank
9153,BNC51,1,-3.87539,8.379362,Bank
9234,BNC51,1,-9.820069,10.6028,Bank
9318,BNC51,1,-16.07738,12.13714,Bank
9407,BNC51,1,-22.58561,13.00483,Bank
9496,BNC51,1,-29.1569,13.61666,Bank
10113,BNC51,1,-35.79089,13.50849,Bank
10216,BNC51,1,-36.4967,20.44542,Bank
10396,BNC51,1,-36.32152,27.39903,Bank
10498,BNC51,1,-34.70512,32.65961,Bank
10598,BNC51,1,-36.19065,38.5751,Bank
11329,BNC51,1,-35.80053,44.50774,Bank
11411,BNC51,1,-28.74272,44.14281,Bank
11489,BNC51,1,-21.67895,44.31807,Bank
11586,BNC51,1,-14.60954,44.25158,Bank
11669,BNC51,1,-7.578758,44.74813,Bank
12376,BNC51,1,-0.5874883,45.49607,Bank
12459,BNC51,1,6.361959,44.49353,Bank
12538,BNC51,1,13.23345,42.98445,Bank
12646,BNC51,1,20.12366,41.62419,Bank
13346,BNC51,1,26.96801,43.05181,Bank
13582,BNC51,1,31.28984,37.48497,Bank
13648,BNC51,1,31.21465,44.6004,Bank
13712,BNC51,1,31.32499,51.73347,Bank
13777,BNC51,1,31.68471,58.85826,Bank
13842,BNC51,1,32.30375,65.95174,Bank
14010,BNC51,1,33.22541,72.97355,Bank
14096,BNC51,1,39.85734,75.41679,Bank
14183,BNC51,1,46.82906,76.37856,Bank
14267,BNC51,1,53.83165,76.41806,Bank
14347,BNC51,1,60.53415,74.43038,Bank
14450,BNC51,1,66.35643,70.66487,Bank
14825,BNC51,1,70.17262,64.92803,Bank
14898,BNC51,1,68.73038,57.82767,Bank
15012,BNC51,1,66.9606,50.77648,Bank
15108,BNC51,1,65.98264,43.58445,Bank
15359,BNC51,1,65.28979,36.39839,Bank
15425,BNC51,1,65.43275,29.11421,Bank
15519,BNC51,1,66.36542,21.8455,Bank
15594,BNC51,1,66.58263,14.506,Bank
15679,BNC51,1,66.99345,7.164128,Bank
15754,BNC51,1,67.106,-0.188808,Bank
15858,BNC51,1,66.99508,-7.525883,Bank
15919,BNC51,1,66.66904,-14.85531,Bank
15960,BNC51,1,66.68268,-22.1883,Bank
16005,BNC51,1,66.67297,-29.5254,Bank
16060,BNC51,1,66.54588,-36.86269,Bank
16145,BNC51,1,66.15195,-44.18443,Bank
16294,BNC51,1,64.11086,-51.22179,Bank
16363,BNC51,1,56.96532,-51.92484,Bank
16436,BNC51,1,49.8265,-52.35938,Bank
16520,BNC51,1,42.71196,-53.12351,Bank
16631,BNC51,1,35.61871,-53.54643,Bank
16898,BNC51,1,28.4485,-53.8338,Bank
16953,BNC51,1,21.35904,-53.15907,Bank
17055,BNC51,1,14.21225,-52.94579,Bank
17151,BNC51,1,7.067443,-53.3672,Bank
17631,BNC51,1,-0.08857054,-53.57814,Bank
17702,BNC51,1,-6.946145,-54.6935,Bank
17764,BNC51,1,-14.046,-54.63892,Bank
17837,BNC51,1,-21.19297,-53.73,Bank
18011,BNC51,1,-28.16494,-52.02835,Bank
18271,BNC51,1,-31.59253,-45.72484,Bank
18503,BNC51,1,-33.77118,-38.91903,Bank
18617,BNC51,1,-35.95668,-32.1345,Bank
18965,BNC51,1,-36.71261,-25.06836,Bank
19045,BNC51,1,-43.77181,-24.60072,Bank
19182,BNC51,1,-50.16171,-21.42723,Bank
19258,BNC51,1,-55.88722,-17.29071,Bank
19483,BNC51,1,-60.38606,-11.88318,Bank
19754,BNC51,1,-66.00987,-7.533741,Bank
19850,BNC51,1,-65.66783,-0.482975,Bank
20114,BNC51,1,-65.15736,6.531491,Bank
20242,BNC51,1,-59.58896,10.59456,Bank
20408,BNC51,1,-53.56919,13.77821,Bank
20498,BNC51,1,-46.83592,15.126,Bank
20605,BNC51,1,-39.92081,15.44687,Bank
21067,BNC51,1,-33.08939,14.71612,Bank
21153,BNC51,1,-33.27691,21.59084,Bank
21236,BNC51,1,-33.14477,28.40092,Bank
21441,BNC51,1,-32.78341,35.12411,Bank
21591,BNC51,1,-27.67985,39.77076,Bank
