,Participant,Block_num,Target_Name,Total_Time,Orientation_Time,Navigation_Time,Distance,Speed,Mean_Dwell,Teleportations
6,BNC18,1,Quattroki Restaurant,16.0145222,6.5698132,9.444709,193.7959372,20.51899505,0.553031007,28
7,BNC18,1,High School,166.8429498,8.0485228,158.794427,918.5380418,5.784447597,0.837943808,195
0,BNC18,2,Automobile shop,28.0003867,18.5425067,9.45788,63.19678566,6.681918745,1.793499113,16
1,BNC18,2,Police station ,137.6015856,3.4447186,134.156867,684.8720404,5.105009201,0.931295367,147
2,BNC18,2,Fire Station,39.3040512,19.1593412,20.14471,197.4876992,9.803452081,1.233073707,31
3,BNC18,2,Bank,46.3882293,6.5838833,39.804346,264.0592405,6.633929885,0.839340081,54
4,BNC18,2,Pawn Shop,23.3047475,1.9583835,21.346364,109.8601513,5.146551016,0.989858932,23
5,BNC18,2,Pizzeria,37.7907802,5.5207702,32.27001,291.8008692,9.042478427,0.687518408,53
6,BNC18,2,Quattroki Restaurant,14.242588,6.027503,8.215085,193.48683,23.55262667,0.522133273,23
7,BNC18,2,High School,55.137796,5.277911,49.859885,464.9640474,9.325413553,0.775240443,71
0,BNC18,3,Automobile shop,33.6638267,17.2543867,16.40944,86.63729778,5.279722999,1.022091147,33
1,BNC18,3,Police station ,69.3662465,2.3254295,67.040817,522.3795555,7.79196285,0.57326366,120
2,BNC18,3,Fire Station,14.9092616,5.4095946,9.499667,148.6811887,15.65120006,0.669899821,20
3,BNC18,3,Bank,40.6449283,7.2778343,33.367094,272.1112042,8.155076502,0.601715512,66
4,BNC18,3,Pawn Shop,17.9439321,6.1317071,11.812225,98.88646131,8.371535533,0.80565929,22
5,BNC18,3,Pizzeria,21.0970159,5.1736009,15.923415,136.4096181,8.566605726,0.561864357,29
6,BNC18,3,Quattroki Restaurant,12.2283794,5.3259104,6.902469,191.8057754,27.78799519,0.5330364,22
7,BNC18,3,High School,16.0137696,7.0416866,8.972083,216.5328422,24.13406588,0.351758,26
0,BNC19,1,Automobile shop,19.3870467,7.4430497,11.943997,56.56630805,4.735961341,1.72623137,11
1,BNC19,1,Police station ,58.7140546,6.1111786,52.602876,235.968838,4.485854309,1.520029822,37
2,BNC19,1,Fire Station,24.6663757,6.1874907,18.478885,137.4373337,7.437533904,1.255353511,20
3,BNC19,1,Bank,222.4685172,4.4512942,218.017223,936.9771396,4.297720734,1.167881298,186
4,BNC19,1,Pawn Shop,34.7841865,10.5414465,24.24274,143.2218294,5.907823514,1.47434463,24
5,BNC19,1,Pizzeria,16.3955943,2.8196253,13.575969,136.3483859,10.04336309,0.880908665,18
6,BNC19,1,Quattroki Restaurant,124.9277712,6.5832282,118.344543,686.1962183,5.798292012,0.963814581,127
7,BNC19,1,High School,34.15183,7.611012,26.540818,345.9060078,13.03298217,0.72718786,44
0,BNC19,2,Automobile shop,13.8905467,4.4187047,9.471842,72.84344497,7.690525768,1.154162427,12
1,BNC19,2,Police station ,141.0801563,4.3403643,136.739792,765.2174097,5.596157479,0.89046956,157
2,BNC19,2,Fire Station,19.2705138,5.6527018,13.617812,149.0687819,10.94660302,0.67379165,21
3,BNC19,2,Bank,43.5544678,4.5627498,38.991718,261.8396977,6.71526445,0.811772282,50
4,BNC19,2,Pawn Shop,86.4427762,9.1738112,77.268965,595.5498783,7.707491336,0.674910843,127
5,BNC19,2,Pizzeria,27.8119343,17.2009043,10.61103,130.5763893,12.30572238,1.512104128,19
6,BNC19,2,Quattroki Restaurant,19.9160166,6.4514746,13.464542,197.9049628,14.69823205,0.694460022,28
7,BNC19,2,High School,18.909581,5.840299,13.069282,219.799749,16.81804318,0.495703538,27
0,BNC19,3,Automobile shop,11.9857367,5.1319147,6.853822,57.27244501,8.35627844,0.906256475,13
1,BNC19,3,Police station ,15.7008641,2.1667991,13.534065,116.7334997,8.625161747,0.83894575,17
2,BNC19,3,Fire Station,10.0273388,2.1320218,7.895317,138.9035395,17.59315547,0.486392433,19
3,BNC19,3,Bank,14.3121985,2.5416805,11.770518,170.6948207,14.50189539,0.658635325,21
4,BNC19,3,Pawn Shop,18.3329098,2.1389078,16.194002,122.0292605,7.53546038,0.991417106,18
5,BNC19,3,Pizzeria,12.7355857,4.0694527,8.666133,128.1887729,14.79192309,0.449220737,20
6,BNC19,3,Quattroki Restaurant,13.9027079,2.1739569,11.728751,192.9340179,16.44966441,0.559782952,24
7,BNC19,3,High School,12.3606892,2.0280152,10.332674,217.6408439,21.06336113,0.423587042,25
0,BNC20,1,Automobile shop,77.5494267,6.9992217,70.550205,301.1191865,4.268154664,1.490210422,50
1,BNC20,1,Police station ,66.9289271,8.3399151,58.589012,430.3742041,7.345647067,1.094280812,59
2,BNC20,1,Fire Station,17.7912621,7.5208961,10.270366,145.7825715,14.1944865,0.726725571,15
3,BNC20,1,Bank,72.7611012,3.3817252,69.379376,513.2456183,7.397668412,1.012799089,71
4,BNC20,1,Pawn Shop,13.7365753,4.5843973,9.152178,122.6097659,13.39678554,0.886923736,15
5,BNC20,1,Pizzeria,25.0134196,3.8116126,21.201807,144.327478,6.807319678,1.334175976,18
6,BNC20,1,Quattroki Restaurant,252.4738453,5.2916503,247.182195,1620.514045,6.555949732,1.020309393,246
7,BNC20,1,High School,13.4231467,4.3958777,9.027269,204.6863353,22.67422576,0.524121706,18
0,BNC20,2,Automobile shop,14.2752567,3.6154607,10.659796,66.2706522,6.216878091,0.991625058,13
1,BNC20,2,Police station ,21.3049223,3.8887423,17.41618,192.0338193,11.02617332,0.718730875,25
2,BNC20,2,Fire Station,11.4858204,4.3887214,7.097099,145.6460123,20.52190794,0.782732314,15
3,BNC20,2,Bank,14.3745312,3.2359172,11.138614,129.2748186,11.60600579,1.230627222,10
4,BNC20,2,Pawn Shop,15.1243683,4.4791683,10.6452,124.0406239,11.65225866,0.985110593,15
5,BNC20,2,Pizzeria,91.5123668,5.4927998,86.019567,666.3483893,7.746474582,0.844902581,104
6,BNC20,2,Quattroki Restaurant,14.9161239,3.7628679,11.153256,186.3201212,16.70544648,0.774256161,19
7,BNC20,2,High School,10.2495682,3.2641132,6.985455,198.5235944,28.41956528,0.403936588,18
0,BNC20,3,Automobile shop,11.1036167,2.5317857,8.571831,73.25642837,8.546182067,0.7934717,12
1,BNC20,3,Police station ,13.5412167,2.8680527,10.673164,156.5927137,14.67163006,0.586001889,19
2,BNC20,3,Fire Station,9.9163153,3.0137983,6.902517,143.9748292,20.85830853,0.524017923,14
3,BNC20,3,Bank,27.5202898,3.0343128,24.485977,223.5085254,9.128021536,0.899940519,28
4,BNC20,3,Pawn Shop,13.1176777,4.8957307,8.221947,124.1728713,15.1026115,0.906208764,15
5,BNC20,3,Pizzeria,25.0547796,3.6380576,21.416722,200.4842993,9.361110411,0.824584911,28
6,BNC20,3,Quattroki Restaurant,11.5483281,4.0834711,7.464857,185.2535089,24.81675254,0.615650535,18
7,BNC20,3,High School,13.145587,3.541976,9.603611,206.1771575,21.46871187,0.557998824,18
0,BNC24,1,Automobile shop,36.9693067,11.4488467,25.52046,67.40322127,2.641144449,2.963900558,13
1,BNC24,1,Police station ,45.8949889,4.6667799,41.228209,199.2311953,4.832399956,1.596719236,26
2,BNC24,1,Fire Station,75.5053833,1.8404633,73.66492,416.0257788,5.647542668,1.135979897,66
3,BNC24,1,Bank,35.8884241,1.4786331,34.409791,228.3199845,6.635320293,1.216996004,29
4,BNC24,1,Pawn Shop,127.5459908,1.0832708,126.46272,758.967134,6.001508856,1.044841007,119
5,BNC24,1,Pizzeria,18.7773972,4.6736122,14.103785,122.6469218,8.69602889,1.173585747,16
6,BNC24,1,Quattroki Restaurant,201.7597532,9.2428942,192.516859,1257.603166,6.532431353,1.057804744,188
7,BNC24,1,High School,20.4857086,1.9308226,18.554886,208.12766,11.21686547,0.705041663,20
0,BNC24,2,Automobile shop,15.7789167,8.6256627,7.153254,60.92459088,8.517045652,1.31650167,11
1,BNC24,2,Police station ,60.4086107,1.5279177,58.880693,439.225623,7.459586507,0.958286963,63
2,BNC24,2,Fire Station,25.9369332,7.4088032,18.52813,200.6181138,10.82775832,0.951385008,26
3,BNC24,2,Bank,71.0823347,2.1734887,68.908846,526.6957445,7.643369103,0.924422703,76
4,BNC24,2,Pawn Shop,41.2275336,0.9791649,40.2483687,318.5863464,7.915509541,0.852538983,48
5,BNC24,2,Pizzeria,12.2991225,2.5703705,9.728752,128.996809,13.25933779,0.806564321,15
6,BNC24,2,Quattroki Restaurant,16.4923953,2.8123603,13.680035,198.8431782,14.53528286,0.598556215,21
7,BNC24,2,High School,12.8189835,1.3194565,11.499527,215.2750195,18.72033689,0.582990833,22
0,BNC24,3,Automobile shop,9.1237387,1.2006417,7.923097,59.2431607,7.47727318,0.730327427,12
1,BNC24,3,Police station ,57.9914492,3.7914062,54.200043,375.7431019,6.932524056,0.989621582,58
2,BNC24,3,Fire Station,14.77743,1.208416,13.569014,138.6164067,10.21565802,0.841109,17
3,BNC24,3,Bank,75.7000924,3.6321194,72.067973,429.6724759,5.962044692,1.134049294,67
4,BNC24,3,Pawn Shop,97.2146432,2.4381282,94.776515,715.0360439,7.544443303,0.891089338,108
5,BNC24,3,Pizzeria,10.9160702,1.8532722,9.062798,133.0467276,14.68053548,0.6978208,15
6,BNC24,3,Quattroki Restaurant,10.7983518,1.4030348,9.395317,190.5464357,20.28100124,0.541321726,20
7,BNC24,3,High School,13.2149496,2.5001976,10.714752,212.2301093,19.80728152,0.652657084,20
0,BNC25,1,Automobile shop,43.4713867,19.3392867,24.1321,62.98590001,2.61004637,4.5816963,10
1,BNC25,1,Police station ,24.5686725,12.7842725,11.7844,113.8687655,9.66266976,1.302514444,10
2,BNC25,1,Fire Station,107.4288096,4.8473196,102.58149,459.0139403,4.474627346,1.67094166,61
3,BNC25,1,Bank,124.3179915,4.9447545,119.373237,526.9017458,4.413901801,1.780942493,69
4,BNC25,1,Pawn Shop,14.3260982,5.0205962,9.305502,94.50529125,10.15585094,1.270806911,10
5,BNC25,1,Pizzeria,240.4333202,4.0970922,236.336228,1037.606715,4.390383665,1.380885635,173
6,BNC25,1,Quattroki Restaurant,196.8021449,5.1877789,191.614366,931.869414,4.863254428,1.296817606,151
7,BNC25,1,High School,111.7620377,2.6596327,109.102405,826.7172441,7.577442899,0.84846549,129
0,BNC25,2,Automobile shop,191.2653667,12.6289667,178.6364,769.1796338,4.305839313,1.329460331,142
1,BNC25,2,Police station ,48.6449454,4.5989924,44.045953,264.9318998,6.014897663,1.132551961,42
2,BNC25,2,Fire Station,14.7417728,4.2708978,10.470875,141.4120466,13.50527502,0.8936688,17
3,BNC25,2,Bank,17.8613861,1.9936911,15.867695,137.0469204,8.636851189,0.985504008,13
4,BNC25,2,Pawn Shop,81.2622343,2.8471793,78.415055,365.1770681,4.656976496,1.140580233,71
5,BNC25,2,Pizzeria,90.4570621,2.0278931,88.429169,527.8607224,5.969305472,1.016707081,89
6,BNC25,2,Quattroki Restaurant,69.2280749,8.8123089,60.415766,374.8196561,6.204004036,1.09257224,63
7,BNC25,2,High School,343.5188023,10.7216023,332.7972,1641.800188,4.933335341,1.150604362,295
0,BNC25,3,Automobile shop,12.3863867,4.3302547,8.056132,60.70805704,7.535633359,0.940187725,13
1,BNC25,3,Police station ,68.8871849,1.9374689,66.949716,277.5641048,4.145859331,1.388046743,48
2,BNC25,3,Fire Station,21.0066078,2.2779298,18.728678,244.3891745,13.0489282,0.620140448,34
3,BNC25,3,Bank,39.3744179,0.2569356,39.1174823,254.1425358,6.49690422,0.984852006,35
4,BNC25,3,Pawn Shop,78.9499267,4.5001637,74.449763,389.3075438,5.229130733,1.165677814,67
5,BNC25,3,Pizzeria,47.0826849,7.7638229,39.318862,446.0903003,11.34545299,0.643035401,73
6,BNC25,3,Quattroki Restaurant,229.7250601,6.3406441,223.384416,1143.638077,5.11959651,1.059796673,215
7,BNC25,3,High School,34.0268669,6.7500239,27.276843,321.8954957,11.80105395,0.64261181,43
0,BNC39,1,Automobile shop,29.2299867,8.5637907,20.666196,59.39403827,2.87397053,2.992323078,10
1,BNC39,1,Police station ,78.0126157,8.3126817,69.699934,203.1722892,2.914956695,3.420604668,23
2,BNC39,1,Fire Station,130.5956248,18.0484348,112.54719,384.6936558,3.418065398,2.310752543,54
3,BNC39,1,Bank,417.648094,8.256891,409.391203,1298.448252,3.171656456,2.251561799,185
5,BNC39,1,Pizzeria,127.2759369,0.2160207,127.0599162,340.944502,2.683336431,2.151352724,55
6,BNC39,1,Quattroki Restaurant,376.3872074,51.9235474,324.46366,1002.390811,3.089377748,2.315535263,162
7,BNC39,1,High School,28.2920088,8.1535518,20.138457,208.4289144,10.34979564,1.288969324,22
0,BNC39,2,Automobile shop,22.0726367,15.1560267,6.91661,56.66737426,8.192940509,2.616707088,9
1,BNC39,2,Police station ,15.9573206,4.9309036,11.026417,111.6936374,10.12964024,1.0956764,11
2,BNC39,2,Fire Station,17.4670991,5.6398491,11.82725,134.1495888,11.34241593,0.902771308,14
3,BNC39,2,Bank,113.6020618,0.152625,113.4494368,465.0153738,4.098877763,1.981976759,57
4,BNC39,2,Pawn Shop,48.9300597,14.6802697,34.24979,200.9042712,5.865854102,2.036489117,24
5,BNC39,2,Pizzeria,19.9787469,4.2359599,15.742787,124.4967912,7.90817987,1.204069385,14
6,BNC39,2,Quattroki Restaurant,31.0550666,8.4720816,22.582985,195.381942,8.651732353,1.381555648,22
7,BNC39,2,High School,20.5065236,4.8196326,15.686891,205.7581736,13.11656807,0.818669368,20
0,BNC39,3,Automobile shop,18.0511567,9.9405267,8.11063,56.25866447,6.936411163,2.051557088,9
1,BNC39,3,Police station ,15.3676991,8.4443821,6.923317,99.08455045,14.31171654,0.858443125,9
2,BNC39,3,Fire Station,18.3539497,4.4656087,13.888341,137.8484889,9.92548274,1.251950693,15
3,BNC39,3,Bank,122.7404677,5.7362257,117.004242,543.2646041,4.643118872,1.617643903,76
4,BNC39,3,Pawn Shop,101.2001278,9.5699768,91.630151,453.8050373,4.952573278,1.427187711,71
5,BNC39,3,Pizzeria,22.0968693,11.3055893,10.79128,119.9386735,11.11440658,0.763831429,15
6,BNC39,3,Quattroki Restaurant,30.1092054,13.9924954,16.11671,189.1172007,11.73423116,1.358382162,22
7,BNC39,3,High School,18.7925413,5.7717823,13.020759,200.7712182,15.41931758,0.716408333,19
0,BNC40,1,Automobile shop,157.3298667,108.7336667,48.5962,78.72346501,1.619951046,13.8847697,12
1,BNC40,1,Police station ,320.0976279,16.1319579,303.96567,904.8049427,2.976668196,2.596699156,122
2,BNC40,1,Fire Station,89.8598733,4.8888993,84.970974,350.3395877,4.123050157,2.057825216,44
3,BNC40,1,Bank,359.5917693,20.0692093,339.52256,1441.44767,4.24551367,1.836087717,194
4,BNC40,1,Pawn Shop,37.1106666,4.9642386,32.146428,108.2632686,3.367816437,3.3996384,10
5,BNC40,1,Pizzeria,114.4361011,3.9305051,110.505596,440.3066481,3.984473764,1.972766493,58
6,BNC40,1,Quattroki Restaurant,262.2940861,5.6525631,256.641523,1018.145863,3.967190699,1.896247468,138
7,BNC40,1,High School,34.478818,5.527504,28.951314,249.8610462,8.630387078,1.251784217,24
0,BNC40,2,Automobile shop,29.3651167,7.6643917,21.700725,61.59142581,2.838219728,3.114226522,10
1,BNC40,2,Police station ,82.0261268,8.8878308,73.138296,318.3000214,4.352029495,1.868392051,40
2,BNC40,2,Fire Station,29.2912583,6.1518253,23.139433,140.6851898,6.079889242,1.921354333,13
3,BNC40,2,Bank,209.3997346,12.7359746,196.66376,727.5794383,3.699611145,2.212332815,95
4,BNC40,2,Pawn Shop,254.2249959,6.5067539,247.718242,1122.836043,4.5327144,1.57055835,158
5,BNC40,2,Pizzeria,53.7006877,4.7016467,48.999041,127.1051971,2.594034383,3.762164923,14
6,BNC40,2,Quattroki Restaurant,70.2070087,11.4998487,58.70716,329.5197229,5.612939255,1.75462971,40
7,BNC40,2,High School,30.8188629,4.4790789,26.339784,258.62021,9.818615444,1.126410663,25
0,BNC40,3,Automobile shop,84.6788067,5.6596257,79.019181,431.3772604,5.459146183,1.292755495,65
1,BNC40,3,Police station ,43.9991521,4.9582641,39.040888,293.1169629,7.507948151,1.108537486,36
2,BNC40,3,Fire Station,21.6661306,3.6103086,18.055822,137.2815141,7.603171657,1.381988769,14
3,BNC40,3,Bank,63.6516333,7.6734793,55.978154,262.6932511,4.692781601,2.141915085,28
4,BNC40,3,Pawn Shop,65.2558909,5.6943369,59.561554,289.0684821,4.853273003,1.697317775,37
5,BNC40,3,Pizzeria,34.2565758,4.2146318,30.041944,226.7143875,7.546595102,1.236612252,28
6,BNC40,3,Quattroki Restaurant,221.1148779,0.3607069,220.754171,931.5155478,4.219696251,1.759778401,125
7,BNC40,3,High School,22.0619243,3.2773853,18.784539,242.4066826,12.90458513,0.967623241,23
0,BNC41,1,Automobile shop,35.0897867,10.0827267,25.00706,73.37215513,2.934057627,2.325030609,12
1,BNC41,1,Police station ,129.7468764,10.4997964,119.24708,443.5182837,3.719321963,2.301359025,56
2,BNC41,1,Fire Station,55.4169743,9.5149743,45.902,232.792916,5.071520107,1.632446643,29
3,BNC41,1,Bank,76.8522418,5.5694568,71.282785,314.5222513,4.412317101,2.050728383,37
4,BNC41,1,Pawn Shop,16.2573339,3.4242089,12.833125,109.8492286,8.559819109,1.43205079,11
5,BNC41,1,Pizzeria,57.5894492,3.9580852,53.631364,217.2966699,4.051671516,1.768311523,32
6,BNC41,1,Quattroki Restaurant,177.2057482,5.5346232,171.671125,783.8626234,4.566071454,1.178596084,146
7,BNC41,1,High School,15.1108765,4.7014215,10.409455,214.7544791,20.63071305,0.697586925,21
0,BNC41,2,Automobile shop,9.0718907,1.9196037,7.152287,56.63710111,7.918739993,0.79956027,11
1,BNC41,2,Police station ,13.3956437,5.2499447,8.145699,99.96163157,12.27170702,0.8076619,11
2,BNC41,2,Fire Station,101.1648957,4.5348437,96.630052,484.9668203,5.018799124,0.96913501,100
3,BNC41,2,Bank,24.312094,2.874995,21.437099,154.0137444,7.184448996,1.146651529,18
4,BNC41,2,Pawn Shop,92.2416416,4.7779716,87.46367,396.2570985,4.530533632,0.942259746,97
5,BNC41,2,Pizzeria,27.749489,6.166736,21.582753,135.5793814,6.281839089,0.931457435,24
6,BNC41,2,Quattroki Restaurant,45.5406035,4.7142875,40.826316,320.3768445,7.847312122,0.689948617,65
