Unnamed: 0,Participant,Block_Num,Target_Name,Total_Time,Orientation_Time,Navigation_Time,Distance,Speed,Mean_Dwell,Teleportations,Mean_Teleport_Distance
7,BNC20,1,High School,13.4231467,4.3958777,9.027269,204.6863353,22.67422576,0.524121706,18,6.389536473
0,BNC20,2,Automobile shop,14.2752567,3.6154607,10.659796,66.2706522,6.216878091,0.991625058,13,5.52255435
1,BNC20,2,Police station ,21.3049223,3.8887423,17.41618,192.0338193,11.02617332,0.718730875,25,5.632148948
2,BNC20,2,Fire Station,11.4858204,4.3887214,7.097099,145.6460123,20.52190794,0.782732314,15,6.370774522
3,BNC20,2,Bank,14.3745312,3.2359172,11.138614,129.2748186,11.60600579,1.230627222,10,5.59387013
4,BNC20,2,Pawn Shop,15.1243683,4.4791683,10.6452,124.0406239,11.65225866,0.985110593,15,5.691406714
5,BNC20,2,Pizzeria,91.5123668,5.4927998,86.019567,666.3483893,7.746474582,0.844902581,104,6.086740682
6,BNC20,2,Quattroki Restaurant,14.9161239,3.7628679,11.153256,186.3201212,16.70544648,0.774256161,19,6.378349024
7,BNC20,2,High School,10.2495682,3.2641132,6.985455,198.5235944,28.41956528,0.403936588,18,6.363236656
0,BNC20,3,Automobile shop,11.1036167,2.5317857,8.571831,73.25642837,8.546182067,0.7934717,12,6.659675307
1,BNC20,3,Police station ,13.5412167,2.8680527,10.673164,156.5927137,14.67163006,0.586001889,19,5.727381722
2,BNC20,3,Fire Station,9.9163153,3.0137983,6.902517,143.9748292,20.85830853,0.524017923,14,7.005304876
3,BNC20,3,Bank,27.5202898,3.0343128,24.485977,223.5085254,9.128021536,0.899940519,28,5.333149638
4,BNC20,3,Pawn Shop,13.1176777,4.8957307,8.221947,124.1728713,15.1026115,0.906208764,15,5.647959834
5,BNC20,3,Pizzeria,25.0547796,3.6380576,21.416722,200.4842993,9.361110411,0.824584911,28,5.977052019
6,BNC20,3,Quattroki Restaurant,11.5483281,4.0834711,7.464857,185.2535089,24.81675254,0.615650535,18,6.967224438
7,BNC20,3,High School,13.145587,3.541976,9.603611,206.1771575,21.46871187,0.557998824,18,6.787904638
0,BNC24,1,Automobile shop,36.9693067,11.4488467,25.52046,67.40322127,2.641144449,2.963900558,13,5.616935106
1,BNC24,1,Police station ,45.8949889,4.6667799,41.228209,199.2311953,4.832399956,1.596719236,26,5.837853857
2,BNC24,1,Fire Station,75.5053833,1.8404633,73.66492,416.0257788,5.647542668,1.135979897,66,5.680672159
3,BNC24,1,Bank,35.8884241,1.4786331,34.409791,228.3199845,6.635320293,1.216996004,29,5.322667724
4,BNC24,1,Pawn Shop,127.5459908,1.0832708,126.46272,758.967134,6.001508856,1.044841007,119,6.088482766
5,BNC24,1,Pizzeria,18.7773972,4.6736122,14.103785,122.6469218,8.69602889,1.173585747,16,5.410337924
6,BNC24,1,Quattroki Restaurant,201.7597532,9.2428942,192.516859,1257.603166,6.532431353,1.057804744,188,6.359441994
7,BNC24,1,High School,20.4857086,1.9308226,18.554886,208.12766,11.21686547,0.705041663,20,6.088986385
0,BNC24,2,Automobile shop,15.7789167,8.6256627,7.153254,60.92459088,8.517045652,1.31650167,11,6.092459088
1,BNC24,2,Police station ,60.4086107,1.5279177,58.880693,439.225623,7.459586507,0.958286963,63,6.246950151
2,BNC24,2,Fire Station,25.9369332,7.4088032,18.52813,200.6181138,10.82775832,0.951385008,26,6.211990099
3,BNC24,2,Bank,71.0823347,2.1734887,68.908846,526.6957445,7.643369103,0.924422703,76,5.955711716
4,BNC24,2,Pawn Shop,41.2275336,0.9791649,40.2483687,318.5863464,7.915509541,0.852538983,48,5.875688812
5,BNC24,2,Pizzeria,12.2991225,2.5703705,9.728752,128.996809,13.25933779,0.806564321,15,6.180593283
6,BNC24,2,Quattroki Restaurant,16.4923953,2.8123603,13.680035,198.8431782,14.53528286,0.598556215,21,6.475226882
7,BNC24,2,High School,12.8189835,1.3194565,11.499527,215.2750195,18.72033689,0.582990833,22,5.79753297
0,BNC24,3,Automobile shop,9.1237387,1.2006417,7.923097,59.2431607,7.47727318,0.730327427,12,5.385741882
1,BNC24,3,Police station ,57.9914492,3.7914062,54.200043,375.7431019,6.932524056,0.989621582,58,5.675651634
2,BNC24,3,Fire Station,14.77743,1.208416,13.569014,138.6164067,10.21565802,0.841109,17,5.713470226
3,BNC24,3,Bank,75.7000924,3.6321194,72.067973,429.6724759,5.962044692,1.134049294,67,5.292416783
4,BNC24,3,Pawn Shop,97.2146432,2.4381282,94.776515,715.0360439,7.544443303,0.891089338,108,6.283238257
5,BNC24,3,Pizzeria,10.9160702,1.8532722,9.062798,133.0467276,14.68053548,0.6978208,15,6.32044587
6,BNC24,3,Quattroki Restaurant,10.7983518,1.4030348,9.395317,190.5464357,20.28100124,0.541321726,20,6.406421592
7,BNC24,3,High School,13.2149496,2.5001976,10.714752,212.2301093,19.80728152,0.652657084,20,6.39903235
0,BNC25,1,Automobile shop,43.4713867,19.3392867,24.1321,62.98590001,2.61004637,4.5816963,10,6.998433335
1,BNC25,1,Police station ,24.5686725,12.7842725,11.7844,113.8687655,9.66266976,1.302514444,10,6.916039045
2,BNC25,1,Fire Station,107.4288096,4.8473196,102.58149,459.0139403,4.474627346,1.67094166,61,6.817653711
3,BNC25,1,Bank,124.3179915,4.9447545,119.373237,526.9017458,4.413901801,1.780942493,69,6.520545883
4,BNC25,1,Pawn Shop,14.3260982,5.0205962,9.305502,94.50529125,10.15585094,1.270806911,10,5.826405582
5,BNC25,1,Pizzeria,240.4333202,4.0970922,236.336228,1037.606715,4.390383665,1.380885635,173,5.795058246
6,BNC25,1,Quattroki Restaurant,196.8021449,5.1877789,191.614366,931.869414,4.863254428,1.296817606,151,5.739916806
7,BNC25,1,High School,111.7620377,2.6596327,109.102405,826.7172441,7.577442899,0.84846549,129,5.744528038
0,BNC25,2,Automobile shop,191.2653667,12.6289667,178.6364,769.1796338,4.305839313,1.329460331,142,5.455174708
1,BNC25,2,Police station ,48.6449454,4.5989924,44.045953,264.9318998,6.014897663,1.132551961,42,5.278755909
2,BNC25,2,Fire Station,14.7417728,4.2708978,10.470875,141.4120466,13.50527502,0.8936688,17,5.9906548
3,BNC25,2,Bank,17.8613861,1.9936911,15.867695,137.0469204,8.636851189,0.985504008,13,4.693673387
4,BNC25,2,Pawn Shop,81.2622343,2.8471793,78.415055,365.1770681,4.656976496,1.140580233,71,4.610552928
5,BNC25,2,Pizzeria,90.4570621,2.0278931,88.429169,527.8607224,5.969305472,1.016707081,89,5.566594219
6,BNC25,2,Quattroki Restaurant,69.2280749,8.8123089,60.415766,374.8196561,6.204004036,1.09257224,63,4.927186894
7,BNC25,2,High School,343.5188023,10.7216023,332.7972,1641.800188,4.933335341,1.150604362,295,5.259992841
0,BNC25,3,Automobile shop,12.3863867,4.3302547,8.056132,60.70805704,7.535633359,0.940187725,13,5.059004754
1,BNC25,3,Police station ,68.8871849,1.9374689,66.949716,277.5641048,4.145859331,1.388046743,48,4.786820903
2,BNC25,3,Fire Station,21.0066078,2.2779298,18.728678,244.3891745,13.0489282,0.620140448,34,5.961823907
3,BNC25,3,Bank,39.3744179,0.2569356,39.1174823,254.1425358,6.49690422,0.984852006,35,5.112352967
4,BNC25,3,Pawn Shop,78.9499267,4.5001637,74.449763,389.3075438,5.229130733,1.165677814,67,5.293481256
5,BNC25,3,Pizzeria,47.0826849,7.7638229,39.318862,446.0903003,11.34545299,0.643035401,73,5.642681617
6,BNC25,3,Quattroki Restaurant,229.7250601,6.3406441,223.384416,1143.638077,5.11959651,1.059796673,215,5.002984415
7,BNC25,3,High School,34.0268669,6.7500239,27.276843,321.8954957,11.80105395,0.64261181,43,5.413200801
0,BNC39,1,Automobile shop,29.2299867,8.5637907,20.666196,59.39403827,2.87397053,2.992323078,10,6.599337585
1,BNC39,1,Police station ,78.0126157,8.3126817,69.699934,203.1722892,2.914956695,3.420604668,23,6.968870606
2,BNC39,1,Fire Station,130.5956248,18.0484348,112.54719,384.6936558,3.418065398,2.310752543,54,6.403602561
3,BNC39,1,Bank,417.648094,8.256891,409.391203,1298.448252,3.171656456,2.251561799,185,6.617557604
4,BNC39,1,Pawn Shop,330.3054,,330.3054,919.1089536,2.782603474,5.811065942,131,6.732512817
5,BNC39,1,Pizzeria,127.2759369,0.2160207,127.0599162,340.944502,2.683336431,2.151352724,55,5.560231839
6,BNC39,1,Quattroki Restaurant,376.3872074,51.9235474,324.46366,1002.390811,3.089377748,2.315535263,162,5.783193427
7,BNC39,1,High School,28.2920088,8.1535518,20.138457,208.4289144,10.34979564,1.288969324,22,5.5830921
0,BNC39,2,Automobile shop,22.0726367,15.1560267,6.91661,56.66737426,8.192940509,2.616707088,9,7.083421782
1,BNC39,2,Police station ,15.9573206,4.9309036,11.026417,111.6936374,10.12964024,1.0956764,11,6.407997004
2,BNC39,2,Fire Station,17.4670991,5.6398491,11.82725,134.1495888,11.34241593,0.902771308,14,6.799328277
3,BNC39,2,Bank,113.6020618,0.152625,113.4494368,465.0153738,4.098877763,1.981976759,57,6.884405044
4,BNC39,2,Pawn Shop,48.9300597,14.6802697,34.24979,200.9042712,5.865854102,2.036489117,24,6.598264541
5,BNC39,2,Pizzeria,19.9787469,4.2359599,15.742787,124.4967912,7.90817987,1.204069385,14,6.121267298
6,BNC39,2,Quattroki Restaurant,31.0550666,8.4720816,22.582985,195.381942,8.651732353,1.381555648,22,5.9357256
7,BNC39,2,High School,20.5065236,4.8196326,15.686891,205.7581736,13.11656807,0.818669368,20,5.99419784
0,BNC39,3,Automobile shop,18.0511567,9.9405267,8.11063,56.25866447,6.936411163,2.051557088,9,7.032333059
1,BNC39,3,Police station ,15.3676991,8.4443821,6.923317,99.08455045,14.31171654,0.858443125,9,6.150454078
2,BNC39,3,Fire Station,18.3539497,4.4656087,13.888341,137.8484889,9.92548274,1.251950693,15,6.593922597
3,BNC39,3,Bank,122.7404677,5.7362257,117.004242,543.2646041,4.643118872,1.617643903,76,6.17530204
4,BNC39,3,Pawn Shop,101.2001278,9.5699768,91.630151,453.8050373,4.952573278,1.427187711,71,5.892087117
5,BNC39,3,Pizzeria,22.0968693,11.3055893,10.79128,119.9386735,11.11440658,0.763831429,15,5.757225574
6,BNC39,3,Quattroki Restaurant,30.1092054,13.9924954,16.11671,189.1172007,11.73423116,1.358382162,22,5.582048488
7,BNC39,3,High School,18.7925413,5.7717823,13.020759,200.7712182,15.41931758,0.716408333,19,6.064114958
0,BNC40,1,Automobile shop,157.3298667,108.7336667,48.5962,78.72346501,1.619951046,13.8847697,12,7.156678637
1,BNC40,1,Police station ,320.0976279,16.1319579,303.96567,904.8049427,2.976668196,2.596699156,122,7.05096132
2,BNC40,1,Fire Station,89.8598733,4.8888993,84.970974,350.3395877,4.123050157,2.057825216,44,7.034850546
3,BNC40,1,Bank,359.5917693,20.0692093,339.52256,1441.44767,4.24551367,1.836087717,194,7.025192195
4,BNC40,1,Pawn Shop,37.1106666,4.9642386,32.146428,108.2632686,3.367816437,3.3996384,10,7.033357595
5,BNC40,1,Pizzeria,114.4361011,3.9305051,110.505596,440.3066481,3.984473764,1.972766493,58,6.972546308
6,BNC40,1,Quattroki Restaurant,262.2940861,5.6525631,256.641523,1018.145863,3.967190699,1.896247468,138,6.924165037
7,BNC40,1,High School,34.478818,5.527504,28.951314,249.8610462,8.630387078,1.251784217,24,6.854584067
0,BNC40,2,Automobile shop,29.3651167,7.6643917,21.700725,61.59142581,2.838219728,3.114226522,10,6.843491756
1,BNC40,2,Police station ,82.0261268,8.8878308,73.138296,318.3000214,4.352029495,1.868392051,40,6.922122512
2,BNC40,2,Fire Station,29.2912583,6.1518253,23.139433,140.6851898,6.079889242,1.921354333,13,7.004075137
3,BNC40,2,Bank,209.3997346,12.7359746,196.66376,727.5794383,3.699611145,2.212332815,95,6.90537858
4,BNC40,2,Pawn Shop,254.2249959,6.5067539,247.718242,1122.836043,4.5327144,1.57055835,158,6.8831263
5,BNC40,2,Pizzeria,53.7006877,4.7016467,48.999041,127.1051971,2.594034383,3.762164923,14,6.709152994
6,BNC40,2,Quattroki Restaurant,70.2070087,11.4998487,58.70716,329.5197229,5.612939255,1.75462971,40,6.687702481
7,BNC40,2,High School,30.8188629,4.4790789,26.339784,258.62021,9.818615444,1.126410663,25,6.993160039
0,BNC40,3,Automobile shop,84.6788067,5.6596257,79.019181,431.3772604,5.459146183,1.292755495,65,6.740269693
1,BNC40,3,Police station ,43.9991521,4.9582641,39.040888,293.1169629,7.507948151,1.108537486,36,6.981015237
2,BNC40,3,Fire Station,21.6661306,3.6103086,18.055822,137.2815141,7.603171657,1.381988769,14,6.554395539
3,BNC40,3,Bank,63.6516333,7.6734793,55.978154,262.6932511,4.692781601,2.141915085,28,6.812101243
4,BNC40,3,Pawn Shop,65.2558909,5.6943369,59.561554,289.0684821,4.853273003,1.697317775,37,6.943634372
5,BNC40,3,Pizzeria,34.2565758,4.2146318,30.041944,226.7143875,7.546595102,1.236612252,28,6.850450328
6,BNC40,3,Quattroki Restaurant,221.1148779,0.3607069,220.754171,931.5155478,4.219696251,1.759778401,125,6.938944318
7,BNC40,3,High School,22.0619243,3.2773853,18.784539,242.4066826,12.90458513,0.967623241,23,6.859936489
0,BNC41,1,Automobile shop,35.0897867,10.0827267,25.00706,73.37215513,2.934057627,2.325030609,12,6.670195921
1,BNC41,1,Police station ,129.7468764,10.4997964,119.24708,443.5182837,3.719321963,2.301359025,56,6.943830936
2,BNC41,1,Fire Station,55.4169743,9.5149743,45.902,232.792916,5.071520107,1.632446643,29,6.615800714
3,BNC41,1,Bank,76.8522418,5.5694568,71.282785,314.5222513,4.412317101,2.050728383,37,6.393670045
4,BNC41,1,Pawn Shop,16.2573339,3.4242089,12.833125,109.8492286,8.559819109,1.43205079,11,6.162782604
5,BNC41,1,Pizzeria,57.5894492,3.9580852,53.631364,217.2966699,4.051671516,1.768311523,32,5.697459715
6,BNC41,1,Quattroki Restaurant,177.2057482,5.5346232,171.671125,783.8626234,4.566071454,1.178596084,146,4.911297186
7,BNC41,1,High School,15.1108765,4.7014215,10.409455,214.7544791,20.63071305,0.697586925,21,6.052665765
0,BNC41,2,Automobile shop,9.0718907,1.9196037,7.152287,56.63710111,7.918739993,0.79956027,11,5.663710111
1,BNC41,2,Police station ,13.3956437,5.2499447,8.145699,99.96163157,12.27170702,0.8076619,11,5.066248946
2,BNC41,2,Fire Station,101.1648957,4.5348437,96.630052,484.9668203,5.018799124,0.96913501,100,4.436159784
3,BNC41,2,Bank,24.312094,2.874995,21.437099,154.0137444,7.184448996,1.146651529,18,4.33433534
4,BNC41,2,Pawn Shop,92.2416416,4.7779716,87.46367,396.2570985,4.530533632,0.942259746,97,3.671157086
5,BNC41,2,Pizzeria,27.749489,6.166736,21.582753,135.5793814,6.281839089,0.931457435,24,3.995843306
6,BNC41,2,Quattroki Restaurant,45.5406035,4.7142875,40.826316,320.3768445,7.847312122,0.689948617,65,3.925110675
7,BNC41,2,High School,10.4927055,2.4307475,8.061958,217.4783887,26.97587717,0.329109875,25,5.203409685
0,BNC41,3,Automobile shop,36.0110667,28.7198467,7.29122,59.34993068,8.139917693,2.919001392,13,4.945827557
1,BNC41,3,Police station ,15.5342872,5.2637802,10.270507,103.8986527,10.11621458,0.84896025,13,4.425615257
2,BNC41,3,Fire Station,18.833006,6.854151,11.978855,139.9543392,11.68344881,0.59198135,21,4.637527169
3,BNC41,3,Bank,203.6288741,5.8543301,197.774544,944.2611016,4.774431949,0.754114499,268,3.236687399
4,BNC41,3,Pawn Shop,160.1220267,7.4236237,152.698403,653.084081,4.276954232,0.750635765,211,2.890733199
5,BNC41,3,Pizzeria,20.7497073,3.7501523,16.999555,132.1280109,7.772439389,0.646906,27,3.561192789
6,BNC41,3,Quattroki Restaurant,19.2563655,3.7501475,15.506218,198.3997845,12.7948533,0.494210014,38,3.495313739
7,BNC41,3,High School,26.3182384,2.1936374,24.124601,273.2962484,11.32852926,0.465811328,51,3.627984962
0,BNC42,1,Automobile shop,33.2101667,14.8495167,18.36065,78.50547845,4.275746144,2.741926064,12,7.136861677
1,BNC42,1,Police station ,72.318368,6.729022,65.589346,406.7657425,6.201704505,1.37551318,51,7.078447332
2,BNC42,1,Fire Station,14.9304507,6.4374207,8.49303,137.5590025,16.19669335,0.700822583,13,7.104947155
3,BNC42,1,Bank,194.3231973,5.8539513,188.469246,1199.955661,6.366851282,1.099696179,176,6.407207078
4,BNC42,1,Pawn Shop,159.9339223,3.0831753,156.850747,1061.43682,6.767177337,0.949978616,167,6.141088332
5,BNC42,1,Pizzeria,160.6502009,7.3333129,153.316888,1114.848222,7.27152916,0.907180428,176,6.125218063
6,BNC42,1,Quattroki Restaurant,11.4719014,2.8330844,8.638817,189.1209631,21.89199784,0.53374652,21,5.977292921
7,BNC42,1,High School,12.7915274,2.9306234,9.860904,233.4201375,23.67127167,0.404001458,25,5.949212923
0,BNC42,2,Automobile shop,12.3040267,2.5888427,9.715184,63.29718625,6.515284348,1.2413433,10,7.033020695
1,BNC42,2,Police station ,53.8533581,3.5070041,50.346354,340.1224828,6.755652709,1.08755513,47,6.287559591
2,BNC42,2,Fire Station,13.4651427,5.4647387,8.000404,139.5582576,17.44390128,0.564657714,15,6.19132885
3,BNC42,2,Bank,51.3532042,2.4099702,48.943234,371.4234127,7.588861265,0.782448806,63,4.713039584
4,BNC42,2,Pawn Shop,21.0062286,7.1456976,13.860531,126.7699263,9.146108928,1.190314271,18,4.952476042
5,BNC42,2,Pizzeria,47.3395438,3.7085858,43.630958,263.5746618,6.041001021,0.990730573,46,4.979811508
6,BNC42,2,Quattroki Restaurant,19.1731601,3.3614701,15.81169,193.3278547,12.22689382,0.867928338,22,5.848918542
7,BNC42,2,High School,16.041673,1.861352,14.180321,238.4885589,16.81827646,0.482069897,30,5.081625993
0,BNC42,3,Automobile shop,5.4914477,1.6644057,3.827042,62.74049439,16.3939916,0.418465245,12,5.703681308
1,BNC42,3,Police station ,34.5062427,1.8264617,32.679781,314.9614686,9.637808422,0.609694849,54,4.944902781
2,BNC42,3,Fire Station,8.7706204,3.2985944,5.472026,140.1160266,25.60587735,0.357887733,16,6.128807742
3,BNC42,3,Bank,13.6457219,4.0275249,9.618197,152.6515956,15.87112383,0.594211313,17,4.493105674
4,BNC42,3,Pawn Shop,10.2287709,2.0417409,8.18703,123.7640757,15.11709078,0.609680593,16,5.43161603
5,BNC42,3,Pizzeria,97.2826702,7.8748012,89.407869,536.4106563,5.999591113,1.094854866,89,5.660309082
6,BNC42,3,Quattroki Restaurant,9.0899178,3.0415648,6.048353,190.3197946,31.46638343,0.442201095,20,6.266326064
7,BNC42,3,High School,11.5901848,1.8065608,9.783624,237.7565599,24.30148174,0.400670208,25,6.162245524
0,BNC43,1,Automobile shop,67.3350667,8.7592457,58.575821,129.0606098,2.203308594,3.448878932,20,6.792663674
1,BNC43,1,Police station ,191.3717225,8.1735885,183.198134,552.5255914,3.016000105,2.338270344,78,6.490025448
2,BNC43,1,Fire Station,43.3532661,20.9858361,22.36743,140.9942585,6.303552019,2.992082579,15,6.763962016
3,BNC43,1,Bank,127.466835,27.746555,99.72028,403.2870837,4.044183226,2.127979746,60,5.490330516
4,BNC43,1,Pawn Shop,107.400636,8.804609,98.596027,382.3082543,3.877521903,1.707482452,63,5.521572906
5,BNC43,1,Pizzeria,32.2146589,4.4795979,27.735061,139.6726999,5.035961518,1.841969333,16,6.124218844
6,BNC43,1,Quattroki Restaurant,96.004359,0.4451469,95.5592121,484.5688923,5.07087576,1.287206406,73,5.761357253
7,BNC43,1,High School,58.3601181,5.9869871,52.373131,320.0696565,6.111333243,1.374943198,42,5.469728008
0,BNC43,2,Automobile shop,17.0129467,3.2844497,13.728497,56.65788069,4.127027212,1.6025893,10,6.295320077
1,BNC43,2,Police station ,27.4993958,8.0070638,19.492332,130.4745779,6.693636139,1.385414286,15,5.857815138
2,BNC43,2,Fire Station,21.3258669,7.7363549,13.589512,140.6162564,10.3474103,0.899062,16,6.198708491
3,BNC43,2,Bank,27.8049297,5.5415877,22.263342,170.461052,7.65657968,1.687288169,17,5.692712859
4,BNC43,2,Pawn Shop,31.4787138,13.7428538,17.73586,111.8617335,6.307093846,2.258650317,13,5.320199661
5,BNC43,2,Pizzeria,165.4695221,1.3889671,164.080555,661.0036915,4.028531544,1.134984174,145,4.305813705
6,BNC43,2,Quattroki Restaurant,101.3379025,8.3680345,92.969868,578.7171136,6.224781492,0.718342084,138,3.711666554
7,BNC43,2,High School,26.8191234,6.0209404,20.798183,247.6556672,11.90756265,0.643020875,33,4.901565669
0,BNC43,3,Automobile shop,12.6378667,3.4091627,9.228704,60.3664836,6.541165867,1.008069892,13,5.0305403
1,BNC43,3,Police station ,68.547177,3.312635,65.234542,409.9261411,6.283881645,0.757923897,88,4.134313555
2,BNC43,3,Fire Station,18.749504,7.236149,11.513355,135.3870113,11.75912767,0.632785444,19,5.028047889
3,BNC43,3,Bank,19.2563501,4.6246251,14.631725,142.9599446,9.770546166,1.019209315,14,4.872834288
4,BNC43,3,Pawn Shop,19.42317,4.7014,14.72177,135.1559254,9.180684482,0.82608387,24,4.014685467
5,BNC43,3,Pizzeria,22.6240873,0.7909132,21.8331741,134.7373536,6.171221509,0.985516686,23,4.330616317
6,BNC43,3,Quattroki Restaurant,162.1223318,7.4582788,154.664053,681.0947679,4.403704382,0.857169862,184,3.34384365
7,BNC43,3,High School,25.7982547,4.2014327,21.596822,237.1264352,10.97969114,0.667980594,33,4.561931779
0,BNC44,1,Automobile shop,102.3855667,21.5319267,80.85364,237.6495732,2.93925633,1.70284452,60,4.027958867
1,BNC44,1,Police station ,90.755733,11.229063,79.52667,317.1887485,3.988457564,1.443010377,62,4.350375434
2,BNC44,1,Fire Station,40.8324342,3.8401092,36.992325,150.537047,4.069412967,1.98536681,21,4.793612693
3,BNC44,1,Bank,28.1998271,4.3877921,23.812035,145.0024223,6.089459482,1.43321634,16,4.425837094
4,BNC44,1,Pawn Shop,80.5272588,5.5561508,74.971108,372.2224541,4.964878659,1.2230672,65,5.191478535
5,BNC44,1,Pizzeria,43.8879453,2.7567603,41.131185,254.3814369,6.184636716,1.02298084,43,5.025752094
6,BNC44,1,Quattroki Restaurant,271.7712697,3.8123827,267.958887,1252.500953,4.674228078,1.267276538,214,5.562046967
7,BNC44,1,High School,103.8799738,4.8194258,99.060548,559.6313623,5.649386901,1.179326561,88,5.372697133
0,BNC44,2,Automobile shop,20.4001167,5.4770107,14.923106,58.82571268,3.94192152,1.287795047,16,3.921714179
1,BNC44,2,Police station ,94.2758166,3.7431866,90.53263,378.3713458,4.179391959,1.207500956,78,4.227408984
2,BNC44,2,Fire Station,26.7217607,11.4791907,15.24257,142.7766046,9.366964012,0.889658235,18,5.256510045
3,BNC44,2,Bank,32.1940867,4.6390837,27.555003,173.2701258,6.28815485,1.275744696,25,3.904606179
4,BNC44,2,Pawn Shop,150.4623507,6.3402087,144.122142,571.683106,3.966657018,1.219522276,123,4.303287232
5,BNC44,2,Pizzeria,38.7561698,8.4584618,30.297708,154.8874396,5.11218339,1.209005476,30,3.962059795
6,BNC44,2,Quattroki Restaurant,53.8462245,5.8748125,47.971412,263.8864946,5.500911555,1.160712833,46,4.356095618
7,BNC44,2,High School,94.4560535,0.4860945,93.969959,485.9312691,5.171134203,1.125589486,84,4.682291935
0,BNC44,3,Automobile shop,17.0785867,4.8907497,12.187837,61.156849,5.017859117,1.02145038,16,4.077123267
1,BNC44,3,Police station ,24.5550744,2.6321044,21.92297,142.102674,6.481907971,1.13278859,22,4.242225705
2,BNC44,3,Fire Station,18.1940088,6.4586358,11.735373,136.9361378,11.66866514,0.683358,18,5.240977488
3,BNC44,3,Bank,78.7973033,0.1112822,78.6860211,434.952582,5.527698261,0.922274807,85,4.230058247
4,BNC44,3,Pawn Shop,35.3108944,3.6110514,31.699843,138.3304718,4.363758893,1.142987247,31,3.101235871
5,BNC44,3,Pizzeria,119.7069112,2.0356332,117.671278,511.5921788,4.347638502,1.034559055,114,4.169595437
6,BNC44,3,Quattroki Restaurant,19.9434183,3.4723283,16.47109,191.3054089,11.61461742,0.858257241,23,5.584170742
7,BNC44,3,High School,55.7008965,6.9171535,48.783743,255.9425366,5.246471896,1.262333402,42,3.993906441
0,BNC45,1,Automobile shop,28.5822767,12.0819467,16.50033,61.94237464,3.754008232,2.832538522,10,6.882486072
1,BNC45,1,Police station ,40.3322479,4.9654909,35.366757,189.819234,5.367165387,1.716301614,22,6.58044665
2,BNC45,1,Fire Station,26.1799434,4.8540924,21.325851,145.8693704,6.840025772,1.569919027,16,6.645893249
3,BNC45,1,Bank,226.6832848,4.8194308,221.863854,1142.830878,5.151045819,1.380483661,164,6.520561404
4,BNC45,1,Pawn Shop,67.7695911,7.2904481,60.479143,339.7333497,5.61736382,1.28327921,49,6.054675479
5,BNC45,1,Pizzeria,17.4789025,3.1320395,14.346863,118.6503282,8.270123455,1.284186269,14,5.893616462
6,BNC45,1,Quattroki Restaurant,285.0081002,6.7221812,278.285919,1476.29544,5.304959179,1.262591082,224,6.315135343
7,BNC45,1,High School,21.5480349,3.0136349,18.5344,238.6864797,12.87802571,0.835541773,23,6.59277422
0,BNC45,2,Automobile shop,10.2925567,1.2711967,9.02136,66.06902009,7.323620838,0.86542657,11,6.606902009
1,BNC45,2,Police station ,18.6178045,3.6320805,14.985724,127.3625299,8.498924036,1.0634365,15,5.409012434
2,BNC45,2,Fire Station,14.6521018,4.1525638,10.499538,136.4818722,12.99884549,0.800695,14,6.685709518
3,BNC45,2,Bank,154.622313,3.513776,151.108537,747.3709575,4.94592147,1.351369,113,5.967983197
4,BNC45,2,Pawn Shop,88.1026002,3.7568862,84.345714,460.8361758,5.463658483,1.204722864,73,5.72221082
5,BNC45,2,Pizzeria,21.0623666,3.0068576,18.055509,141.6261135,7.84392805,0.996133111,19,5.617742632
6,BNC45,2,Quattroki Restaurant,22.2626387,2.5554947,19.707144,183.1239751,9.292263509,1.014625142,20,5.918809384
7,BNC45,2,High School,79.1313771,2.7303631,76.401014,583.6061975,7.638723191,1.045535974,75,6.649416418
