,Participant,Block_Num,Target_Name,Total_Time,Orientation_Time,Navigation_Time,Distance,Speed,Mean_Dwell,Teleportations,Mean_Teleport_Distance
7,BNC29,3,High School,47.4716664,2.5213094,44.950357,560.057839,12.45947477,0.555701314,85,5.578667252
0,BNC30,1,Automobile shop,50.0046267,7.4638387,42.540788,122.3929091,2.877071979,2.683414928,19,6.799606062
1,BNC30,1,Police station ,23.6867022,4.0832722,19.60343,143.5340447,7.321884217,1.730704246,14,6.902122014
2,BNC30,1,Fire Station,46.1380177,5.6316767,40.506341,320.4134316,7.910204272,1.04947297,44,6.356678952
3,BNC30,1,Bank,12.4024526,3.8609666,8.541486,129.7097011,15.18584718,1.213223857,8,6.385821438
4,BNC30,1,Pawn Shop,16.7703428,2.7430008,14.027342,131.940395,9.405944118,0.915275738,17,5.772168843
5,BNC30,1,Pizzeria,28.124931,2.153033,25.971898,231.7983776,8.924968734,0.720503417,37,5.361164579
6,BNC30,1,Quattroki Restaurant,103.2196836,5.4088646,97.810819,812.017937,8.301923502,0.783112966,131,5.696002701
7,BNC30,1,High School,15.3469546,2.5971616,12.749793,234.0704261,18.35876286,0.52431675,25,5.947398182
0,BNC30,2,Automobile shop,15.0989667,7.8692407,7.229726,63.56513802,8.792191851,1.39389937,11,6.356513802
1,BNC30,2,Police station ,9.7080064,2.4864684,7.221538,125.0555684,17.31702699,0.548534615,14,5.556066127
2,BNC30,2,Fire Station,21.319386,4.590135,16.729251,232.0647121,13.87179331,0.500021606,34,5.523523872
3,BNC30,2,Bank,18.59668,4.29836,14.29832,168.7904326,11.80491362,0.946343867,16,5.782926577
4,BNC30,2,Pawn Shop,25.7912404,3.3196254,22.471615,257.1345824,11.44263919,0.566967614,44,4.99851053
5,BNC30,2,Pizzeria,18.2845327,7.8403587,10.444174,118.3566347,11.33231165,0.796497385,14,5.930112883
6,BNC30,2,Quattroki Restaurant,13.7981945,2.2292695,11.568925,194.069893,16.77510166,0.567780595,22,5.854007053
7,BNC30,2,High School,11.2432819,2.6874719,8.55581,234.9887744,27.46540355,0.420601556,26,5.810665192
0,BNC30,3,Automobile shop,7.1188057,4.1122657,3.00654,[phone],[phone],0.[phone],10,6.[phone]
1,BNC30,3,Police station ,8.3538401,1.7292541,6.624586,114.5337874,17.28919927,0.595315182,12,5.971895325
2,BNC30,3,Fire Station,15.8746989,5.4859609,10.388738,136.5898093,13.14787314,0.570263778,19,4.919646516
3,BNC30,3,Bank,13.2079164,5.6870544,7.520862,150.0557054,19.9519291,0.619608583,13,5.881800821
4,BNC30,3,Pawn Shop,8.5967282,1.9998182,6.59691,129.6139772,19.64768008,0.426500247,18,5.112099569
5,BNC30,3,Pizzeria,10.6175936,2.5276576,8.089936,118.859786,14.69230238,0.570897786,15,5.715737817
6,BNC30,3,Quattroki Restaurant,10.4160215,1.7638445,8.652177,185.7787018,21.4719026,0.431194659,23,5.306234962
7,BNC30,3,High School,9.2428763,2.8125743,6.430302,202.1731327,31.44069013,0.314677,21,5.579869353
0,BNC31,1,Automobile shop,39.9517867,9.6118467,30.33994,82.06082243,2.704712746,2.912667225,13,6.838401869
1,BNC31,1,Police station ,65.3598083,8.4235083,56.9363,235.2343828,4.13153617,2.27047848,26,7.11872742
2,BNC31,1,Fire Station,53.3670861,4.7569661,48.61012,306.0831691,6.29669643,1.387029624,38,7.035354226
3,BNC31,1,Bank,47.6445761,10.7357161,36.90886,303.1751511,8.214156467,1.424231441,33,6.949284857
4,BNC31,1,Pawn Shop,27.9851013,7.2424883,20.742613,145.9893623,7.038137493,1.60506395,15,7.033154374
5,BNC31,1,Pizzeria,55.929125,5.284868,50.644257,329.6788474,6.509698571,1.237426439,42,7.031662596
6,BNC31,1,Quattroki Restaurant,14.8125607,2.4518527,12.360708,189.1628262,15.30355916,0.803483806,18,7.066347458
7,BNC31,1,High School,125.8303981,5.2568291,120.573569,673.1867752,5.583203523,1.474741227,85,6.939343934
0,BNC31,2,Automobile shop,13.2585167,3.5223427,9.736174,63.37744416,6.509481462,1.210127856,10,7.04193824
1,BNC31,2,Police station ,39.5409225,2.0965295,37.444393,256.1825917,6.841680989,1.256190242,32,6.598771973
2,BNC31,2,Fire Station,36.3675954,7.2428944,29.124701,159.7461208,5.484901658,1.9853198,19,6.339468992
3,BNC31,2,Bank,35.9159587,3.2359997,32.679959,316.4408967,9.683026123,0.901365686,37,6.566562908
4,BNC31,2,Pawn Shop,39.2980063,2.2849063,37.0131,231.5907543,6.25699426,1.243276477,31,6.142875976
5,BNC31,2,Pizzeria,17.3259292,4.6526222,12.673307,134.7619433,10.6335263,0.967908308,14,6.830418714
6,BNC31,2,Quattroki Restaurant,15.6802805,1.6735405,14.00674,189.3463011,13.51822773,0.777281676,18,7.015770268
7,BNC31,2,High School,90.9425925,3.9167875,87.025805,611.531985,7.027018998,1.188698153,76,6.946723705
0,BNC31,3,Automobile shop,9.4279157,2.8926737,6.535242,62.80780859,9.610632413,0.806433522,10,6.978645399
1,BNC31,3,Police station ,34.2144343,5.2014613,29.012973,229.6351806,7.914913809,1.261518742,27,6.877359851
2,BNC31,3,Fire Station,18.0760506,4.2709716,13.805079,141.8935508,10.27835848,1.324227508,14,6.774534076
3,BNC31,3,Bank,13.5622371,2.5208591,11.041378,128.1553227,11.60682323,1.373242125,9,6.056945338
4,BNC31,3,Pawn Shop,49.0202254,7.3948714,41.625354,286.6795045,6.887136733,1.302690928,37,6.885140408
5,BNC31,3,Pizzeria,29.0688483,1.8264003,27.242448,156.8984691,5.759338115,1.667500665,18,6.60703285
6,BNC31,3,Quattroki Restaurant,12.8397763,2.8469223,9.992854,194.3372242,19.44761969,0.708379135,18,7.06696646
7,BNC31,3,High School,17.9787676,2.7361066,15.242661,210.2109016,13.79095826,0.880771471,18,7.067182578
0,BNC32,1,Automobile shop,20.8399067,6.6668747,14.173032,62.32185234,4.397213832,2.142510411,10,6.924650261
1,BNC32,1,Police station ,110.4560219,4.4861209,105.969901,797.0036177,7.521037674,0.882394832,121,6.192859316
2,BNC32,1,Fire Station,16.2772809,4.3194059,11.957875,139.0622136,11.62934163,0.7902752,16,6.238330141
3,BNC32,1,Bank,32.8466781,3.3193201,29.527358,289.2738444,9.79680757,0.846971488,34,6.312654992
4,BNC32,1,Pawn Shop,73.4429888,3.0000228,70.442966,459.195502,6.518684945,1.021862417,70,6.015523826
5,BNC32,1,Pizzeria,75.2141047,5.9723237,69.241781,320.9051285,4.634559132,1.422214151,52,5.520376762
6,BNC32,1,Quattroki Restaurant,312.0132073,5.7081253,306.305082,1692.135162,5.524345697,1.062001252,292,5.564071628
7,BNC32,1,High School,54.7548189,4.1248819,50.629937,576.1502271,11.37963547,0.65818717,83,5.899248141
0,BNC32,2,Automobile shop,39.1199367,5.8083947,33.311542,194.670768,5.84394346,1.155945203,34,5.899114182
1,BNC32,2,Police station ,31.3327908,4.3752468,26.957544,250.318219,9.28564631,0.796981709,36,5.661712801
2,BNC32,2,Fire Station,14.2845584,5.3127604,8.971798,136.3691,15.19975149,0.874417525,17,5.653744104
3,BNC32,2,Bank,29.1594168,12.5554468,16.60397,157.983409,9.514797306,1.7435162,15,5.579571937
4,BNC32,2,Pawn Shop,54.9777264,6.8329834,48.144743,289.9140496,6.021717668,1.18880487,44,5.755928214
5,BNC32,2,Pizzeria,27.7007665,7.3957285,20.305038,126.1569825,6.213087733,1.346729933,16,5.753445689
6,BNC32,2,Quattroki Restaurant,130.5181348,4.2914748,126.22666,817.210401,6.474150556,1.040061942,125,6.034751639
7,BNC32,2,High School,11.1731692,2.1801622,8.993007,231.957128,25.79305543,0.384010174,24,5.968586719
0,BNC32,3,Automobile shop,21.0916667,6.4667087,14.624958,63.33054228,4.330305925,1.850005155,12,5.757322025
1,BNC32,3,Police station ,24.9508285,5.1806835,19.770145,128.8159898,6.515682601,1.063076269,14,5.932064464
2,BNC32,3,Fire Station,9.5136513,4.5279173,4.985734,138.1788437,27.71484473,0.325274067,16,5.954017472
3,BNC32,3,Bank,16.5341372,9.0206152,7.513522,125.8024883,16.74347774,1.558080025,9,5.848617099
4,BNC32,3,Pawn Shop,53.7556857,4.1040807,49.651605,437.2756543,8.806878534,0.722226353,71,5.712146918
5,BNC32,3,Pizzeria,92.8028214,9.3333154,83.469506,640.6866076,7.675696651,0.874850566,106,5.694054771
6,BNC32,3,Quattroki Restaurant,56.6592029,1.8483079,54.810895,331.9038891,6.055436407,1.336647712,43,6.174698347
7,BNC32,3,High School,42.360096,2.25713,40.102966,565.1002685,14.09123376,0.493276,85,5.627606536
0,BNC33,1,Automobile shop,19.0421567,7.8976957,11.144461,64.98722302,5.831347341,1.950777078,10,7.220802558
1,BNC33,1,Police station ,49.8745304,3.0423584,46.832172,312.1066771,6.664364767,1.191049037,39,6.831817567
2,BNC33,1,Fire Station,9.6387101,3.1737601,6.46495,137.7406282,21.30575305,0.531871333,13,7.077335252
3,BNC33,1,Bank,42.2766944,6.0068984,36.269796,299.2249043,8.249974835,1.120684038,38,5.913228959
4,BNC33,1,Pawn Shop,13.7286146,7.6317446,6.09687,87.57034946,14.36316494,1.728117371,8,6.554659804
5,BNC33,1,Pizzeria,26.7077381,4.2777291,22.430009,129.2542197,5.76255764,1.830862079,15,6.556810398
6,BNC33,1,Quattroki Restaurant,229.8574156,6.8194846,223.037931,1461.825594,6.554156899,0.848790714,268,5.21465106
7,BNC33,1,High School,13.2432364,3.8542684,9.388968,243.7147565,25.957566,0.469157978,28,5.590474886
0,BNC33,2,Automobile shop,8.0218707,3.4945397,4.527331,61.1545192,13.50785246,0.671820245,12,5.559501745
1,BNC33,2,Police station ,8.9787305,2.3402675,6.638463,126.7383786,19.09152444,0.503678385,14,5.769478596
2,BNC33,2,Fire Station,6.2429871,1.9792921,4.263695,139.5678574,32.7340153,0.29757,15,6.502767174
3,BNC33,2,Bank,52.9845264,1.7640184,51.220508,429.552579,8.386339686,0.716643893,72,4.918282794
4,BNC33,2,Pawn Shop,14.7300682,7.0770662,7.653002,136.9246889,17.89163114,0.793313178,19,5.06266164
5,BNC33,2,Pizzeria,12.4995425,4.4236695,8.075873,126.8876737,15.71194516,0.728731344,17,5.026729665
6,BNC33,2,Quattroki Restaurant,8.7704177,1.6527057,7.117712,192.9961089,27.1149084,0.418093353,20,6.493865826
7,BNC33,2,High School,9.1733736,1.9793006,7.194073,207.2855325,28.8133763,0.35269525,21,5.772149514
0,BNC33,3,Automobile shop,6.5932707,1.8984087,4.694862,60.08227892,12.79745367,0.59541067,11,6.008227892
1,BNC33,3,Police station ,8.0971264,1.5766024,6.520524,122.6256633,18.80610566,0.576367031,14,5.445890452
2,BNC33,3,Fire Station,6.6458219,2.1382699,4.507552,138.5037104,30.72703552,0.339780308,14,6.843211476
3,BNC33,3,Bank,15.4511084,7.4028474,8.048261,127.2221802,15.80741233,0.724785273,12,4.332090484
4,BNC33,3,Pawn Shop,7.4095449,3.6178969,3.791648,87.55794915,23.09232006,0.811656113,9,5.981183228
5,BNC33,3,Pizzeria,11.5136516,5.0349466,6.478705,123.4631012,19.05675613,0.49143,14,6.339738576
6,BNC33,3,Quattroki Restaurant,7.5267948,1.5349178,5.991877,191.3291641,31.93142384,0.397838929,18,7.238383645
7,BNC33,3,High School,9.8272918,1.8205388,8.006753,204.4321054,25.53246058,0.437849889,19,6.221421032
0,BNC34,1,Automobile shop,19.7232867,4.4181367,15.30515,62.83427833,4.105433683,1.909800078,10,6.981586481
1,BNC34,1,Police station ,49.4779731,2.6170651,46.860908,207.1859495,4.421296093,2.123107864,23,7.095258224
2,BNC34,1,Fire Station,15.9720264,3.0556954,12.916331,138.564896,10.72788363,0.970003185,14,7.0011725
3,BNC34,1,Bank,29.0897774,8.2081994,20.881578,143.6840521,6.880900099,3.132696489,10,7.051909092
4,BNC34,1,Pawn Shop,15.7215613,5.1802973,10.541264,100.0852516,9.494615792,1.473073788,9,7.049524982
5,BNC34,1,Pizzeria,42.5130561,2.1666651,40.346391,229.4509348,5.687025012,1.428300468,29,6.837425401
6,BNC34,1,Quattroki Restaurant,75.8733096,4.9653936,70.907916,564.2267922,7.95717635,1.030521258,73,6.81047706
7,BNC34,1,High School,16.2143045,2.6656435,13.548661,218.0340839,16.09266657,0.745786056,19,6.773694259
0,BNC34,2,Automobile shop,10.5196967,2.9367807,7.582916,66.79115859,8.808110045,0.854191791,12,6.071923509
1,BNC34,2,Police station ,65.4159307,2.7925467,62.623384,434.6128856,6.940105402,1.099044029,59,6.56764639
2,BNC34,2,Fire Station,11.4094401,2.5973471,8.812093,140.5709448,15.95204962,0.622474071,15,6.577491761
3,BNC34,2,Bank,10.7217403,2.2569773,8.464763,132.7697733,15.68499594,1.264789788,9,6.665290066
4,BNC34,2,Pawn Shop,34.7072351,5.5691111,29.138124,205.434886,7.050381349,1.159714927,27,6.351980225
5,BNC34,2,Pizzeria,72.449865,4.340455,68.10941,505.008855,7.414670822,0.936054219,74,6.376488053
6,BNC34,2,Quattroki Restaurant,13.9437915,4.0553275,9.888464,193.0990874,19.52771304,0.680923342,20,6.290294258
7,BNC34,2,High School,12.2843992,1.9864072,10.297992,212.2789915,20.61362949,0.617379432,20,6.401859105
0,BNC34,3,Automobile shop,8.0032797,2.4827227,5.520557,63.04690848,11.42038901,0.70868747,11,6.304690848
1,BNC34,3,Police station ,23.0136518,1.8407438,21.172908,188.4208802,8.899149811,1.10170054,21,6.794997359
2,BNC34,3,Fire Station,9.1318113,2.2363823,6.895429,135.0385311,19.58377515,0.523452769,14,6.787080508
3,BNC34,3,Bank,14.4786147,3.0140217,11.464593,130.7693692,11.40636822,1.426169,9,6.496969291
4,BNC34,3,Pawn Shop,19.2777407,4.0210047,15.256736,145.5281159,9.538614019,1.049398629,18,6.18940661
5,BNC34,3,Pizzeria,27.3745291,1.7985021,25.576027,222.7265224,8.708409731,0.787970753,33,5.697816508
6,BNC34,3,Quattroki Restaurant,15.700922,2.257034,13.443888,192.955387,14.35264761,0.613638368,20,6.567377227
7,BNC34,3,High School,10.9718433,2.1529233,8.81892,208.401451,23.63117604,0.548594312,18,6.829275214
0,BNC35,1,Automobile shop,151.4562667,9.3266107,142.129656,320.129114,2.252373805,2.872122896,52,6.277041452
1,BNC35,1,Police station ,48.1790703,4.3331123,43.845958,203.6849722,4.645467484,2.028676578,24,6.698934629
2,BNC35,1,Fire Station,77.0609281,2.7640571,74.296871,265.0342781,3.567233378,2.314930531,33,6.776560125
3,BNC35,1,Bank,43.519655,3.12452,40.395135,164.7486695,4.078428492,3.075115333,13,6.804337233
4,BNC35,1,Pawn Shop,86.0532154,2.4168174,83.636398,333.6837948,3.989695908,1.971400265,44,6.786534151
5,BNC35,1,Pizzeria,42.1938237,5.5695107,36.624313,156.6517705,4.277261679,2.240699206,19,6.487344954
6,BNC35,1,Quattroki Restaurant,58.5403784,14.6387284,43.90165,197.5928782,4.500807559,3.012046758,20,6.415872747
7,BNC35,1,High School,42.8667197,2.8403187,40.026401,226.182603,5.650835383,1.876289435,21,6.697174938
0,BNC35,2,Automobile shop,21.7395867,3.8514627,17.888124,60.46115235,3.379960489,2.161714967,10,6.717905817
1,BNC35,2,Police station ,28.2977789,3.1457989,25.15198,133.2869061,5.299260978,1.481772762,14,6.382491884
2,BNC35,2,Fire Station,22.9994094,4.4724254,18.526984,137.3841204,7.415352675,1.470359293,16,6.090978604
3,BNC35,2,Bank,14.6668147,2.4240667,12.242748,139.9099907,11.4279891,1.523571411,10,6.44964247
4,BNC35,2,Pawn Shop,29.4297665,2.1527495,27.277017,130.5069463,4.784502145,1.894347567,16,5.967893372
5,BNC35,2,Pizzeria,45.0754916,4.8473306,40.228161,226.673036,5.634685514,1.496995986,30,6.492902651
6,BNC35,2,Quattroki Restaurant,24.5064735,3.3612665,21.145207,189.132725,8.94447262,1.339898735,18,6.715125638
7,BNC35,2,High School,30.6033829,2.8057629,27.79762,217.0308988,7.807535278,1.448285842,20,6.576634813
0,BNC35,3,Automobile shop,16.3244967,2.6932807,13.631216,62.10167358,4.555842529,1.52811797,11,6.210167358
1,BNC35,3,Police station ,23.9921818,4.7846478,19.207534,122.4823769,6.37678824,2.084556345,12,6.621151681
2,BNC35,3,Fire Station,18.075878,3.416781,14.659097,138.6723981,9.459818576,1.176816929,15,6.684785329
3,BNC35,3,Bank,12.8748525,2.6319645,10.242888,132.1970609,12.90622927,1.27335275,9,6.396408881
4,BNC35,3,Pawn Shop,27.8808961,1.7636821,26.117214,133.0045415,5.092600671,1.71573094,16,6.138047206
5,BNC35,3,Pizzeria,38.7978379,3.7709019,35.026936,231.9910028,6.623217138,1.297386928,30,6.567223073
6,BNC35,3,Quattroki Restaurant,25.1588729,3.7984789,21.360394,194.1074053,9.087257719,1.209310345,21,6.083133433
7,BNC35,3,High School,25.8257571,3.4307101,22.395047,207.3342028,9.258038299,1.277722374,20,6.0695856
0,BNC36,1,Automobile shop,38.0077467,6.7029077,31.304839,119.8751414,3.829284712,2.167473688,18,7.051478906
1,BNC36,1,Police station ,31.3462682,8.1872352,23.159033,133.8679986,5.780379456,2.098402727,12,7.05818773
2,BNC36,1,Fire Station,18.9023178,5.7083238,13.193994,137.2534358,10.4027208,1.337412062,14,6.997860233
3,BNC36,1,Bank,17.2288105,3.0203055,14.208505,147.5107508,10.38186289,1.37786955,11,6.851194805
4,BNC36,1,Pawn Shop,205.1906867,3.5763287,201.614358,962.0112192,4.771541217,1.516161863,135,6.856040898
5,BNC36,1,Pizzeria,19.6945792,3.9449472,15.749632,125.3884501,7.961357451,1.405972477,14,6.331729956
6,BNC36,1,Quattroki Restaurant,81.2123999,21.2424999,59.9699,348.332483,5.808455292,1.86230714,43,6.696568669
7,BNC36,1,High School,17.8051739,7.2854609,10.519713,213.7815939,20.3219987,0.577556611,19,6.611606375
0,BNC36,2,Automobile shop,15.5451267,7.5108157,8.034311,62.81350371,7.818156866,1.515091189,10,6.97927819
1,BNC36,2,Police station ,63.0816861,2.0834861,60.9982,412.8973672,6.769009039,1.094315734,57,6.443612316
2,BNC36,2,Fire Station,11.0275465,2.2292465,8.7983,139.1114656,15.81117552,0.669633,14,6.943206014
3,BNC36,2,Bank,15.6872413,2.0415403,13.645701,154.8372351,11.34696086,1.390769118,12,6.495888246
4,BNC36,2,Pawn Shop,55.1583364,4.2845864,50.87375,349.199036,6.864031764,1.119972726,47,6.642160784
5,BNC36,2,Pizzeria,12.8540385,1.8266085,11.02743,140.6078262,12.75073396,0.780812571,15,6.827502223
6,BNC36,2,Quattroki Restaurant,85.5194598,4.7987508,80.720709,461.2313895,5.713916481,1.409025097,61,6.429382028
7,BNC36,2,High School,10.2772667,1.6042297,8.673037,208.2261784,24.00845038,0.503394882,18,6.872588375
0,BNC36,3,Automobile shop,7.3060147,1.7785937,5.527421,62.91739119,11.38277529,0.65276027,11,6.291739119
1,BNC36,3,Police station ,16.6384349,1.3887759,15.249659,127.9808844,8.392376798,1.263874833,13,6.498170297
2,BNC36,3,Fire Station,7.5343368,1.5546058,5.979731,127.4317543,21.31061653,0.491327,13,7.037705694
3,BNC36,3,Bank,6.465058,1.652125,4.812933,134.6687137,27.98059182,0.5946825,9,6.917714067
4,BNC36,3,Pawn Shop,14.6868226,6.2497066,8.437116,95.55924369,11.32605545,1.591944825,9,6.849646373
5,BNC36,3,Pizzeria,9.9029951,2.0973351,7.80566,130.1813471,16.67781419,0.593475154,14,6.960051737
6,BNC36,3,Quattroki Restaurant,38.1651492,6.2014792,31.96367,316.3307149,9.896570541,0.995306978,38,6.47783629
7,BNC36,3,High School,11.1810874,1.6607484,9.520339,207.0745215,21.75075084,0.553072118,18,6.550414815
0,BNC37,1,Automobile shop,27.5702667,10.2862367,17.28403,64.19422658,3.71407748,2.722325189,10,7.132691842
1,BNC37,1,Police station ,54.4776919,3.2361459,51.241546,305.6323901,5.964542718,1.449732942,37,7.023697234
2,BNC37,1,Fire Station,14.2146273,3.1110473,11.10358,137.9552034,12.42438956,0.847193615,14,6.893971633
3,BNC37,1,Bank,37.9922248,2.8750318,35.117193,268.6524302,7.650168114,1.247219286,29,6.728550794
4,BNC37,1,Pawn Shop,74.1441525,2.2151015,71.929051,601.927944,8.368356535,0.882953428,84,6.733492602
5,BNC37,1,Pizzeria,40.9573158,2.7011978,38.256118,298.6860015,7.807535556,1.004226918,40,6.670756817
6,BNC37,1,Quattroki Restaurant,28.5200327,3.1525187,25.367514,357.6075256,14.09706625,0.620398807,44,6.625361417
7,BNC37,1,High School,58.5124759,3.0210609,55.491415,617.3321732,11.12482306,0.734458576,79,6.734121691
0,BNC37,2,Automobile shop,12.7832467,7.0613217,5.721925,62.73893373,10.96465503,1.239010522,10,6.970992637
1,BNC37,2,Police station ,48.9850323,2.5767513,46.408281,360.022091,7.75771227,0.989131267,47,6.715832029
2,BNC37,2,Fire Station,28.5827046,1.5763986,27.006306,246.7995408,9.138589364,0.979170521,29,6.986853183
