,Participant,Block_num,Target_Name,Total_Time,Orientation_Time,Navigation_Time,Distance,Speed,Mean_Dwell,Teleportations,Mean_Teleport_Distance
4,BNC09,2,Pawn Shop,50.943704,2.458125,48.485579,128.2283710202276,2.644670305375287,1.724775333333333,28,3.150366648252691
5,BNC09,2,Pizzeria,66.15885320000001,7.569577199999999,58.589276,238.364296708074,4.068394644577516,1.3828200933333328,46,4.416071243544832
6,BNC09,2,Quattroki Restaurant,64.5817157,2.0832257,62.49849,353.91423132726305,5.662764513626858,1.280820320408163,50,5.758288705560437
7,BNC09,2,High School,15.958213,1.9947220000000003,13.963491,211.90673759260116,15.175770700364335,0.6090257368421053,20,6.504872740805726
0,BNC09,3,Automobile shop,11.5499367,1.8775957000000003,9.672341,63.97814455270537,6.614546008324704,0.6082103352941175,18,3.763420267806199
1,BNC09,3,Police station ,33.4022886,2.0480106,31.354278,187.317307571895,5.974218496496556,1.1128033214285713,29,4.823351665252381
2,BNC09,3,Fire Station,61.3595819,1.7637169,59.595865,308.39258679240714,5.174731280306228,1.1404181326923073,53,5.016090943674273
3,BNC09,3,Bank,13.4997712,2.9166072000000005,10.583164,134.29153638871878,12.689167094898917,0.8747194166666663,13,4.631741378174641
4,BNC09,3,Pawn Shop,156.7439507,1.6528497,155.09110099999998,737.8687417615715,4.757647195770256,1.0741272426573432,144,4.881974818559469
5,BNC09,3,Pizzeria,17.0485727,4.7569257,12.291647,151.2353884578399,12.30391569639446,0.7556627952380952,22,5.360554410777618
6,BNC09,3,Quattroki Restaurant,67.66645640000002,1.8681884,65.79826800000001,397.1130587338548,6.0353117309084,0.9945110818181822,67,4.954298620911035
7,BNC09,3,High School,19.2424089,2.6792799000000005,16.563129,208.97318080143597,12.616769500583851,0.7459453636363638,23,5.450202390943659
0,BNC11,1,Automobile shop,27.3735567,10.0336867,17.33987,61.84143957465874,3.566430404302843,2.8363074111111115,10,6.871271063850971
1,BNC11,1,Police station ,89.61666649999998,7.638844499999999,81.97782199999999,445.8871844677234,5.439119673949419,1.5451208859649124,58,6.945871112917418
2,BNC11,1,Fire Station,13.8468541,3.9029531,9.943901,141.18798081404788,14.198449965868312,0.82171525,13,7.071877391393627
3,BNC11,1,Bank,15.2912779,2.6040399,12.687238,135.55843655895478,10.684629433053496,1.579326,9,7.101146717141914
4,BNC11,1,Pawn Shop,58.24181039999999,2.6526074,55.589203,288.4699707563932,5.189316543293366,1.5430173828571432,36,7.029455935331556
5,BNC11,1,Pizzeria,40.1174357,6.1246847,33.992751,227.2730073684789,6.685925695407204,1.300357884615384,27,7.198132444234687
6,BNC11,1,Quattroki Restaurant,108.9699987,6.3121147,102.657884,666.4225896008005,6.491684453585664,1.2236846317647057,86,7.007502517391968
7,BNC11,1,High School,20.3121235,4.208313500000001,16.10381,235.42227773242564,14.61904218519876,0.7982713499999997,21,7.185054671412814
0,BNC11,2,Automobile shop,12.9617167,4.2122707,8.749446,61.45359582958703,7.023712796168698,1.2658179666666665,10,6.828177314398559
1,BNC11,2,Police station ,21.2704488,2.0073728,19.263076,202.7640857670825,10.526049202478488,0.9503811809523806,22,7.161347701550675
2,BNC11,2,Fire Station,9.4028331,2.2293841,7.173449,135.6474515315547,18.90965580595258,0.5448510769230768,14,6.8956284305206506
3,BNC11,2,Bank,27.8465499,2.0070919,25.839458,190.8452803465102,7.385808183225445,1.6080176874999998,17,6.917882914842706
4,BNC11,2,Pawn Shop,14.638597099999998,4.0763461,10.562250999999998,105.55645765155766,9.99374637580168,1.4839802333333332,10,7.099489739789662
5,BNC11,2,Pizzeria,18.5341971,2.1112161,16.422981,158.6539240114208,9.660482710868434,0.9590738823529408,18,6.962959778567021
6,BNC11,2,Quattroki Restaurant,25.5967064,4.1040814,21.492625,187.30049944219536,8.714640461190541,1.4179181411764703,18,7.013377438209507
7,BNC11,2,High School,13.6737945,2.0418345,11.63196,205.63227113958047,17.678213399941235,0.7200595,17,7.125581662788111
0,BNC11,3,Automobile shop,7.3602567,2.1524197,5.207837,59.87804679024563,11.497680666703976,0.6835561888888886,10,6.653116310027292
1,BNC11,3,Police station ,10.5829287,0.4445324,10.1383963,134.04910363079966,13.221923829392985,0.7181453666666663,13,6.90877540797629
2,BNC11,3,Fire Station,7.4442226,1.5834146,5.8608080000000005,139.31489298528732,23.770594939347493,0.4439786153846153,14,6.907962294733358
3,BNC11,3,Bank,8.916468700000001,2.6805727,6.235896,128.26608965882795,20.568991153609357,0.8838872857142855,8,6.947607151326375
4,BNC11,3,Pawn Shop,9.9650148,1.9932358,7.971779,102.38905198175014,12.843940101920806,0.961902311111111,10,6.84096079930077
5,BNC11,3,Pizzeria,16.7358367,2.0141397000000003,14.721697,161.5916946729219,10.976431227522337,0.8590684705882354,18,7.086427540737944
6,BNC11,3,Quattroki Restaurant,14.7286445,2.0624075,12.666237,194.6132653935319,15.364726350338456,0.7639198055555556,19,6.896582805860468
7,BNC11,3,High School,12.0760326,1.7085666,10.367466,203.9193007371321,19.66915548477633,0.6410081874999999,17,7.121140928031536
0,BNC12,1,Automobile shop,64.1498667,9.8882867,54.26158,310.4310463868197,5.721010084609031,1.3225838895833328,49,6.467313466392077
1,BNC12,1,Police station ,24.7564738,3.5555048,21.200969,195.47732280961196,9.220207001369229,1.1017155619047625,22,6.5408488257153214
2,BNC12,1,Fire Station,38.9646119,3.7283339,35.236278,433.7853316834022,12.31075914667838,0.6606697051724136,59,6.552634608177741
3,BNC12,1,Bank,195.9684545,2.5626325000000003,193.40582200000003,1544.2810554744,7.984666849762153,0.8545574162995594,228,6.4388126947494655
4,BNC12,1,Pawn Shop,45.56113619999999,1.9164572,43.644679,554.2313315971844,12.698714810050143,0.5374568506329114,80,6.505718809078834
5,BNC12,1,Pizzeria,13.5764397,4.0557287,9.520711,125.85020203581774,13.21857181000639,0.6731358571428572,15,6.042693555716887
6,BNC12,1,Quattroki Restaurant,8.4927502,2.4236962,6.069054,193.76060956127387,31.92599860888927,0.4057040631578948,20,6.374583963480232
7,BNC12,1,High School,14.8191568,2.5346998,12.284457,237.86642447416364,19.36320217280777,0.5049258333333334,25,6.105818905342079
0,BNC12,2,Automobile shop,11.4461467,3.2567687000000003,8.189378,81.43418989550887,9.943879730000113,0.6208106692307692,14,6.264168453500682
1,BNC12,2,Police station ,10.5855351,1.4514031,9.134132,154.53549640550628,16.918465422385648,0.6450630066666666,16,6.289088114954819
2,BNC12,2,Fire Station,6.1702363,1.7130533,4.457183,141.7980581270233,31.813380363117982,0.420424307142857,15,6.606198593237656
3,BNC12,2,Bank,5.0077563000000005,1.4453723,3.562384,132.51105729433633,37.197297454271165,0.3888707777777778,10,5.84012606397377
4,BNC12,2,Pawn Shop,8.978761299999999,1.0416733,7.937088,128.52005385882882,16.19234332022384,0.5183118312499999,17,5.58590001619851
5,BNC12,2,Pizzeria,10.6875165,1.4653405,9.222176,169.97098939531176,18.43068158700417,0.440244659090909,23,5.859132087291806
6,BNC12,2,Quattroki Restaurant,7.0759475,1.2975795,5.778368,191.67935299172,33.171883997647775,0.3417254473684211,20,6.312365594349655
7,BNC12,2,High School,8.5748992,0.1944426,8.380456599999999,208.66491618876185,24.89899132569482,0.3528130300000001,21,5.854754833709736
0,BNC12,3,Automobile shop,5.3547337,1.6942407000000002,3.660493,57.65985973715034,15.751938259996766,0.4045553083333333,13,4.804988311429195
1,BNC12,3,Police station ,5.5552286,1.2778176,4.277411000000001,123.07524239080352,28.77330291402989,0.3494926666666666,13,5.865946008874787
2,BNC12,3,Fire Station,8.346983700000001,1.0762317,7.270752000000001,156.08697394617485,21.467789569246047,0.4424127055555556,19,6.019085151935548
3,BNC12,3,Bank,5.437472099999999,1.0835371,4.353934999999999,128.70522128242413,29.560666680238487,0.5373202499999999,9,5.980256394785138
4,BNC12,3,Pawn Shop,5.492861700000001,0.7430674,4.7497943000000005,127.1024020313431,26.75955925740681,0.3416857066666666,16,5.807644031692584
5,BNC12,3,Pizzeria,7.548043099999999,1.5552590999999998,5.992784,120.85819133921318,20.16728641299489,0.5192216230769231,14,6.26380545838953
6,BNC12,3,Quattroki Restaurant,8.9096159,0.6596762,8.2499397,193.13472824453385,23.41044119928947,0.3656138249999999,21,6.27515134505146
7,BNC12,3,High School,7.923396200000001,1.6044842,6.318912,220.6050296741742,34.911869270243706,0.2676921304347827,24,5.497179553581332
0,BNC23,1,Automobile shop,23.963986700000003,12.3802267,11.583760000000002,63.901681933454135,5.5164887681939305,2.060937881818182,12,5.809243812132195
1,BNC23,1,Police station ,36.401862900000005,2.0832019,34.318661000000006,214.62177024588615,6.25379207673301,1.1541146741935489,32,5.177602520362304
2,BNC23,1,Fire Station,9.8473201,3.6181061,6.229214,146.75282770440333,23.558803358562304,0.3824248124999998,17,5.836121501086466
3,BNC23,1,Bank,254.0276005,4.2962155,249.731385,1963.395762565792,7.862030487540811,0.8171622548701301,309,6.1134841766191546
4,BNC23,1,Pawn Shop,156.7391836,2.888466600000001,153.850717,809.9164421732145,5.264300732334022,1.110999604285714,141,5.5114187624385815
5,BNC23,1,Pizzeria,20.4303283,6.833255299999999,13.597073000000002,168.2693420321394,12.375409180500789,0.6729254000000001,21,6.403074125459644
6,BNC23,1,Quattroki Restaurant,24.5966491,7.103837100000001,17.492812,264.47951941317785,15.11932555001322,0.8105495551724137,30,6.69822160306683
7,BNC23,1,High School,16.6457195,2.1599345,14.485785,320.7616279775038,22.143199555806177,0.3622574027777777,37,6.354378358607743
0,BNC23,2,Automobile shop,9.4305077,3.9933637,5.437144,60.82771802933764,11.187439219806876,0.7169951416666667,13,5.068976502444803
1,BNC23,2,Police station ,9.8188667,1.5833957,8.235471000000002,142.76383224780847,17.33523586541783,0.5078060625000002,17,5.631101166060933
2,BNC23,2,Fire Station,5.8815899,2.1804799,3.70111,140.35321019010277,37.92192347433683,0.2397789333333334,16,6.110154637306114
3,BNC23,2,Bank,10.7494859,3.5759389,7.173546999999999,156.29383525856286,21.787525091640564,0.5052902857142859,15,5.44292726935358
4,BNC23,2,Pawn Shop,77.44967060000002,2.9372776,74.51239300000002,840.4912758089281,11.279885693765436,0.5653637955223882,135,5.981533657969923
5,BNC23,2,Pizzeria,14.1387516,6.3473476,7.791404000000001,138.52294202354207,17.778944850445704,0.8172983500000002,17,6.197613119211223
6,BNC23,2,Quattroki Restaurant,9.8537611,1.9235771,7.930184,186.6103194599684,23.53165064769852,0.4312632049999999,21,5.800177022015206
7,BNC23,2,High School,8.9648746,1.8680786,7.096796,218.2683258212666,30.75589686124085,0.3310012857142856,22,6.102701129541802
0,BNC23,3,Automobile shop,6.0144397,1.7855887,4.228851,60.69476938245171,14.352543842866943,0.4039630583333333,13,5.057897448537641
1,BNC23,3,Police station ,4.8470408,2.3678958,2.4791450000000004,102.69339411088129,41.42290753904321,0.2684968888888888,10,5.669320152335005
2,BNC23,3,Fire Station,8.451209899999998,1.4791119,6.972097999999999,142.97716662668168,20.507050621876186,0.4286132499999999,17,6.078032897595591
3,BNC23,3,Bank,10.798484900000002,3.1520659,7.646419000000001,138.54392756473553,18.11879882134833,0.8087407181818184,12,5.156440990664989
4,BNC23,3,Pawn Shop,14.7562295,3.0345035000000005,11.721726,138.91602940764673,11.851158217454216,0.7209772058823527,18,5.8271620645809055
5,BNC23,3,Pizzeria,8.381904800000001,2.8541928,5.527712000000001,131.11053601901264,23.71877116952052,0.3616247333333333,16,6.139991688240439
6,BNC23,3,Quattroki Restaurant,8.1384945,1.6316545,6.50684,191.19697785197772,29.38399866171256,0.3406255952380953,22,5.5699296590037095
7,BNC23,3,High School,7.715132,1.652948,6.062183999999999,217.3328050750152,35.85057878068616,0.2816319523809524,22,6.048030999132274
0,BNC26,1,Automobile shop,23.6029967,5.3118267,18.29117,63.60196284259484,3.477194889260492,2.448207188888889,10,7.066884760288314
1,BNC26,1,Police station ,62.1375035,2.4929925,59.644511,336.1997650767774,5.636725986013657,1.5243447874999998,41,7.089017709583598
2,BNC26,1,Fire Station,13.8469132,2.9721532,10.874759999999998,141.74454627537526,13.034268919532504,0.8295770769230766,14,7.2135700115898835
3,BNC26,1,Bank,20.3190991,2.1252091,18.19389,133.66282926070613,7.346577848976011,2.267381875,9,6.740489643288587
4,BNC26,1,Pawn Shop,27.902236700000003,4.8540507,23.048186,192.55346770889452,8.354387096185988,1.119825986956522,24,6.633365159571058
5,BNC26,1,Pizzeria,78.2138538,3.3401438000000003,74.87370999999999,413.82509818174896,5.526974664161146,1.374743941818182,56,6.649072041474552
6,BNC26,1,Quattroki Restaurant,18.3258176,2.8472806,15.478537,196.85816680355103,12.7181378190685,0.9119324000000002,20,6.57019604177774
7,BNC26,1,High School,46.207629,4.951471000000001,41.256158,318.57867206705043,7.72196655023113,1.1839899189189191,38,6.1138660439833545
0,BNC26,2,Automobile shop,11.5701667,2.5908927,8.979273999999998,62.8721679149546,7.001921081253854,0.814659669230769,14,4.836320608842661
1,BNC26,2,Police station ,15.9646851,2.9515621000000003,13.013123,137.11325723477734,10.536537404186324,0.922542142857143,15,5.913722235274361
2,BNC26,2,Fire Station,9.7773067,2.7780627,6.999244,132.06877153770694,18.86900521509279,0.4930596428571427,15,6.076625205816908
3,BNC26,2,Bank,7.7638638,2.1111768,5.652687,131.70766048912492,23.300009444910877,0.6210810000000001,10,5.861541509183724
4,BNC26,2,Pawn Shop,16.124595,4.797799,11.326796,125.89076237648072,11.114419503669062,1.1160359285714292,15,6.0809527070243234
5,BNC26,2,Pizzeria,47.9854162,4.4582302,43.527186,289.44638581774194,6.649784018147692,1.2573163666666674,37,6.93444972337985
6,BNC26,2,Quattroki Restaurant,11.6799753,1.6597583,10.020217,191.9499806093664,19.15626983022088,0.5316503315789475,20,6.503672132520354
7,BNC26,2,High School,13.9022801,2.0139361,11.888344,211.057973040084,17.753353456131823,0.6924060000000001,18,6.998033331157967
0,BNC26,3,Automobile shop,6.2009777,1.8680707000000003,4.332907,58.79218117236782,13.568761381762364,0.5740601888888889,10,6.532464574707536
1,BNC26,3,Police station ,10.0403458,2.0971948000000005,7.9431509999999985,121.36473124963273,15.27916707735164,0.6548944166666666,13,6.016226778059099
2,BNC26,3,Fire Station,8.4797256,1.9384866,6.541239,135.4943983837774,20.71387368414109,0.4962546923076922,14,6.777118267452398
3,BNC26,3,Bank,9.7707668,2.2215378,7.549228999999999,135.66800918799393,17.971107935392336,0.936754375,9,6.94815246641989
4,BNC26,3,Pawn Shop,9.7216909,2.8817709,6.83992,89.40633372656448,13.071254302179629,0.9559534142857145,8,6.7771700212975565
5,BNC26,3,Pizzeria,10.6665368,2.3475208,8.319016,125.19574863062384,15.049345815733956,0.6863960833333334,13,7.172060518353612
6,BNC26,3,Quattroki Restaurant,8.2704627,1.2638687000000002,7.006594000000001,188.6719488278781,26.927769587887937,0.4000784277777778,19,6.630872219078745
7,BNC26,3,High School,8.6108882,1.5764632,7.034425,204.7643404781836,29.108895251308187,0.4327341249999998,17,7.077328869765578
0,BNC27,1,Automobile shop,156.2020667,5.1070237,151.095043,817.9635226879269,5.413569541708439,1.108609381884058,139,5.927271903535703
1,BNC27,1,Police station ,29.2220142,3.9933442,25.22867,185.2680275985791,7.343551110644322,1.178214914285714,22,5.926875916629052
2,BNC27,1,Fire Station,46.3047194,0.2985136,46.0062058,399.0133963761713,8.673034201315756,0.924966981632653,50,7.060332826215312
3,BNC27,1,Bank,32.3258273,3.0762743,29.249553,225.65023150249735,7.714655724909621,1.2117950416666667,25,6.024431638244328
4,BNC27,1,Pawn Shop,73.1860576,1.7914476,71.39461,561.9118235454022,7.870507641198714,0.8461946857142857,85,6.11488309219546
5,BNC27,1,Pizzeria,39.3047106,2.4304716,36.874239,238.1710306456553,6.459008703763494,1.1488064121212116,34,5.981536039216255
6,BNC27,1,Quattroki Restaurant,16.0137153,2.8057653,13.20795,191.0219653799853,14.462650553642714,0.7337705380952384,22,5.832501216608192
7,BNC27,1,High School,13.5343884,5.9237154,7.610672999999999,204.49199557193413,26.86910810278331,0.4158836666666665,19,6.308693041664045
0,BNC27,2,Automobile shop,11.2172767,5.4743847,5.742891999999999,58.57094112822814,10.198858193437758,1.03447817,11,5.857094112822813
1,BNC27,2,Police station ,12.3330924,2.5070514,9.826041,122.69089561867918,12.486299987826143,1.0188580363636364,12,6.505823924024127
2,BNC27,2,Fire Station,12.3331081,2.5617831,9.771325,136.36432977542654,13.955561786700018,0.6916357400000002,16,5.939201790075368
3,BNC27,2,Bank,45.8674509,1.7701149,44.097336,393.1004526014096,8.91438096399768,0.8963328755102041,50,6.398579122368449
4,BNC27,2,Pawn Shop,14.2634628,1.5693568,12.694106,121.01066607767008,9.532823034380684,0.8531078428571428,15,5.72220792910077
5,BNC27,2,Pizzeria,11.1041996,3.7153186,7.388881,122.1199776736556,16.5275334213199,0.7037163733333334,16,5.627393064041509
6,BNC27,2,Quattroki Restaurant,15.8537412,1.5346402,14.319101,240.514371150851,16.796750798171686,0.4116055586206897,30,5.951895197857126
7,BNC27,2,High School,11.1039024,1.7082513999999998,9.395651,231.70676394833583,24.661065417216527,0.4405273809523808,22,6.629499063659556
0,BNC27,3,Automobile shop,5.9278067,1.2547677000000002,4.673038999999999,58.78892233545845,12.58044761352483,0.4234655583333334,13,4.899076861288205
1,BNC27,3,Police station ,7.652925700000001,1.5148937,6.138032,121.93647750850812,19.865728544345828,0.5045327500000001,13,6.045077477363247
2,BNC27,3,Fire Station,5.6946089,1.4033979,4.2912110000000006,141.1412311992232,32.89076934208623,0.3611113933333332,16,6.262856906486614
3,BNC27,3,Bank,5.9096457,1.2357317,4.673913999999999,140.6715000655438,30.09715199414106,0.47292677,11,6.030426585722665
4,BNC27,3,Pawn Shop,7.943866999999999,1.353986,6.589881,124.40313304948022,18.877902810305716,0.4309877142857142,15,6.032088742015927
5,BNC27,3,Pizzeria,7.3612367,2.3474947,5.013742,118.86361961853711,23.707566049177863,0.5036807461538462,14,6.163308046352311
6,BNC27,3,Quattroki Restaurant,9.9159995,0.9513197,8.964679799999999,184.28816351357696,20.557138417099623,0.3799048999999998,25,4.901347798801309
7,BNC27,3,High School,10.5963527,1.8266857,8.769666999999998,219.3223982465425,25.009204824600808,0.410764238095238,22,6.14899326992018
0,BNC28,1,Automobile shop,11.1127567,4.8411257,6.271631,58.93425952078901,9.39695902402246,1.3386118375000002,9,7.3667824400986275
1,BNC28,1,Police station ,35.1943198,2.4306458,32.763674,270.96887892206456,8.270405783004206,1.01079124375,33,6.987836877109741
2,BNC28,1,Fire Station,8.541219,1.909151,6.632068,144.1072658267324,21.728858302829885,0.4667912142857143,15,6.532451892685443
3,BNC28,1,Bank,7.409466199999999,1.9997372,5.409729,126.50063470894438,23.383913447225247,0.7657908571428571,8,6.656143559631441
4,BNC28,1,Pawn Shop,26.3812569,1.6110289,24.770228,264.44642900384576,10.675978800188911,0.7223862393939395,34,6.846625664585901
5,BNC28,1,Pizzeria,30.5063886,3.9236386,26.58275,164.78910222540384,6.19909912350693,1.3892685047619049,22,5.940218107054444
6,BNC28,1,Quattroki Restaurant,30.1730681,2.8681201,27.304948,328.89858621044147,12.045384089742324,0.7267273274999997,41,6.484948038297529
7,BNC28,1,High School,39.325523700000005,4.7642107,34.561313,343.8287279943042,9.948369959043632,1.008923176315789,39,6.619533815269248
0,BNC28,2,Automobile shop,10.7541967,4.5452887,6.208908,63.79425854576392,10.27463421035775,0.97887157,11,6.379425854576391
1,BNC28,2,Police station ,12.5756479,1.5415729000000002,11.034075,181.4814380361496,16.44736310349074,0.6065537449999999,21,6.383867420820765
2,BNC28,2,Fire Station,8.208018500000001,2.4581355,5.7498830000000005,136.91631408724737,23.81201740752766,0.5213289,16,5.952756547524042
3,BNC28,2,Bank,6.3122356,1.6805556,4.63168,130.26996969741998,28.12585707506131,0.572048375,9,6.232303417844982
4,BNC28,2,Pawn Shop,25.853772300000003,1.8474923,24.00628,274.00715010456094,11.413977930131654,0.6250371131578948,39,6.0142563474030135
5,BNC28,2,Pizzeria,11.4098395,2.4028265,9.007013,127.73335415843827,14.181544332004217,0.5729378214285715,15,6.135966926102562
6,BNC28,2,Quattroki Restaurant,9.6385065,1.6934875,7.945018999999999,190.1709711278944,23.935873674801083,0.3761730217391304,24,5.2371077256815
7,BNC28,2,High School,23.2911032,3.770686200000001,19.520417,304.8383881384707,15.61638709554569,0.520623783783784,38,5.716013717552821
0,BNC28,3,Automobile shop,6.4839767,1.6291187,4.854857999999999,64.2767069150484,13.239667754453045,0.4787922454545454,12,5.843336992277125
1,BNC28,3,Police station ,22.4717354,1.2708164,21.200919,269.40415257804506,12.70719220134019,0.5732206864864866,38,5.76016578090699
2,BNC28,3,Fire Station,6.7705377,1.6182167,5.152321,134.93661491525722,26.189481384264923,0.3610855,15,6.355883634978541
3,BNC28,3,Bank,4.7706045,1.3401255,3.4304790000000005,124.0075755291676,36.14876392747706,0.4219129999999999,9,5.525722889495373
4,BNC28,3,Pawn Shop,144.9136319,1.2085669,143.70506500000002,1305.4908262334318,9.08451505333811,0.7058374054455444,203,6.26233025756351
5,BNC28,3,Pizzeria,16.0272095,1.8055305,14.221679000000002,242.91728299520852,17.080773866096155,0.4782187068965518,30,6.703003972832976
6,BNC28,3,Quattroki Restaurant,15.2498433,2.5557663,12.694077,201.27676631800463,15.855959146774095,0.6732755149999999,21,6.471413309800245
7,BNC28,3,High School,9.908758,1.562265,8.346493,249.4873536769,29.8912793285635,0.3981837826086957,24,6.718865333759326
0,BNC29,1,Automobile shop,99.4081067,16.7087967,82.69931,491.34659276085455,5.941362663858436,1.2170043337500005,81,6.141832409510682
1,BNC29,1,Police station ,64.02649829999999,4.548635300000001,59.477863,317.0319424893807,5.33025106314564,1.4309443931818182,45,6.042899360923462
2,BNC29,1,Fire Station,10.721945300000002,4.1181753,6.603770000000001,132.672588936503,20.090431516618988,0.4646066428571427,15,6.340580742626619
3,BNC29,1,Bank,25.909213800000003,1.7918398,24.117374,303.3083467643373,12.5763421326193,0.6490234947368418,39,5.873141671512895
4,BNC29,1,Pawn Shop,49.0966971,4.0829701,45.013727,261.715836496639,5.814133908455059,1.3124630583333337,37,5.938593716508359
5,BNC29,1,Pizzeria,40.040842,1.92352,38.117322,382.0460177131762,10.022897666136572,0.6343327258064516,63,5.389462455504306
6,BNC29,1,Quattroki Restaurant,38.408827200000005,2.2775442,36.131283,349.6754702502968,9.677914571987293,0.802640895652174,47,6.076876886013696
7,BNC29,1,High School,56.6863643,4.0973793,52.588985,608.7533927106836,11.57568248770505,0.6694656783132534,84,6.239188865081616
0,BNC29,2,Automobile shop,6.7224307,2.0832877,4.639143000000001,56.932041749950415,12.272103220347034,0.5777944700000003,11,5.693204174995041
1,BNC29,2,Police station ,38.49213039999999,1.7710804,36.72105,273.9759041997896,7.461004088929635,0.9149777025641032,40,5.725941112912671
2,BNC29,2,Fire Station,10.2149687,3.2362747000000005,6.978694,135.53334138587198,19.42101794202067,0.4583337333333332,16,5.868630189746299
3,BNC29,2,Bank,41.69359300000001,1.757166,39.936427,361.2194608079327,9.044861745091335,0.8397281428571427,50,5.751693105047575
4,BNC29,2,Pawn Shop,191.3714107,4.3055007000000005,187.06591,1105.2542525859526,5.90836808580437,0.9999212682539682,190,5.600441774553486
5,BNC29,2,Pizzeria,14.0134798,5.3818138,8.631666,126.15562116489473,14.615442854820232,0.7986394875,17,5.235513384641475
6,BNC29,2,Quattroki Restaurant,20.7773533,1.3475093,19.429844,209.04938508368744,10.759190093532789,0.7821705720000002,26,5.639546109705247
7,BNC29,2,High School,30.9858369,3.3683359,27.617501,367.977521134273,13.324070166025267,0.6198197122448975,50,5.65460961878501
0,BNC29,3,Automobile shop,6.4240707,1.9383887,4.485682,59.03116117718977,13.159907719091496,0.5031204272727273,12,5.366469197926343
1,BNC29,3,Police station ,22.1105435,1.6666375,20.443906,137.28849915792227,6.715375190921064,1.1288607777777775,19,4.758758018191506
2,BNC29,3,Fire Station,8.735425300000001,2.8262282999999995,5.909197000000001,134.08511943026585,22.690920514287445,0.3624206875000001,17,5.446872835615141
3,BNC29,3,Bank,71.0196885,1.9171055,69.102583,538.8417506329845,7.797707802514191,0.810332040697674,87,5.3344452579267285
4,BNC29,3,Pawn Shop,50.7000251,5.5205251,45.1795,412.2212307210512,9.12407686497308,0.7585429246153849,66,5.730837873639551
5,BNC29,3,Pizzeria,41.6869527,4.7084277,36.978525,481.83694292086415,13.030182867512,0.4879108166666666,79,5.667560442881059
6,BNC29,3,Quattroki Restaurant,46.5339343,1.4235523,45.110382,373.7369776763712,8.28494375588243,0.8384993018518522,55,5.587974205739029
7,BNC29,3,High School,47.4716664,2.5213094000000003,44.950357,560.0578390418461,12.45947477217692,0.5557013142857143,85,5.578667251572118
